step,p_values,n_values,R_values,f_values
0,3700.0,91550.0,338735000.0,745.417996925622
1,3700.0,82469.54179969257,305137304.65886253,745.417996925622
2,3700.0,74297.12941941587,274899378.8518387,745.417996925622
3,3700.0,66941.95827716685,247685245.62551734,745.417996925622
4,3700.0,60322.304249142726,223192525.72182807,745.417996925622
5,3700.0,54364.61562392102,201149077.80850777,745.417996925622
6,3700.0,49002.69586122148,181309974.68651947,745.417996925622
7,3700.0,44176.9680747919,163454781.87673002,745.417996925622
8,3700.0,39833.81306700527,147385108.3479195,745.417996925622
9,3700.0,35924.97355999731,132922402.17199004,745.417996925622
10,3700.0,32407.018003690137,119905966.61365351,745.417996925622
11,3700.0,29240.858003013684,108191174.61115062,745.417996925622
12,3700.0,26391.314002404877,97647861.80889805,745.417996925622
13,3700.0,23826.72440185695,88158880.28687072,745.417996925622
14,3700.0,21518.593761363816,79618796.91704611,745.417996925622
15,3700.0,19441.276184919996,71932721.88420399,745.417996925622
16,3700.0,17571.690366120558,65015254.354646064,745.417996925622
17,3700.0,15889.063129201064,58789533.57804394,745.417996925622
18,3700.0,14374.69861597352,53186384.87910203,745.417996925622
19,3700.0,13011.770554068731,48143551.050054304,745.417996925622
20,3700.0,11785.13529835442,43605000.603911355,745.417996925622
21,3700.0,10681.163568211541,39520305.2023827,745.417996925622
22,3700.0,9687.58901108295,35844079.34100691,745.417996925622
23,3700.0,8793.371909667218,32535476.065768704,745.417996925622
24,3700.0,7988.576518393058,29557733.118054315,745.417996925622
25,3700.0,7264.260666246314,26877764.465111364,745.417996925622
26,3700.0,6612.376399314245,24465792.677462704,745.417996925622
27,3700.0,6025.680559075383,22295018.068578918,745.417996925622
28,3700.0,5497.6543028604065,20341320.920583505,745.417996925622
29,3700.0,5022.430672266928,18582993.487387635,745.417996925622
30,3700.0,4594.729404732798,17000498.79751135,745.417996925622
31,3700.0,4209.798263952081,15576253.576622698,745.417996925622
32,3700.0,3863.3602372494347,14294432.877822908,745.417996925622
33,3700.0,3551.5660132170533,13140794.248903098,745.417996925622
34,3700.0,3270.95121158791,12102519.482875267,745.417996925622
35,3700.0,3018.3978901216815,11168072.193450222,745.417996925622
36,3700.0,2791.0999008020754,10327069.632967679,745.417996925622
37,3700.0,2586.53171041443,9570167.32853339,745.417996925622
38,3700.0,2402.4203390655493,8888955.254542533,745.417996925622
39,3700.0,2236.7201048515567,8275864.387950759,745.417996925622
40,3700.0,2087.589894058963,7724082.608018164,745.417996925622
41,3700.0,1953.372704345629,7227479.006078827,745.417996925622
42,3700.0,1832.5772336036284,6780535.764333425,745.417996925622
43,3700.0,1723.8613099358279,6378286.846762563,745.417996925622
44,3700.0,1626.0169786348074,6016262.820948787,745.417996925622
45,3700.0,1537.9570804638888,5690441.197716389,745.417996925622
46,3700.0,1458.703172110062,5397201.73680723,745.417996925622
47,3700.0,1387.374654591618,5133286.221988987,745.417996925622
48,3700.0,1323.1789888250185,4895762.258652568,745.417996925622
49,3700.0,1265.4028896350787,4681990.691649792,745.417996925622
50,3700.0,1213.4044003641332,4489596.2813472925,745.417996925622
51,3700.0,1166.605760020282,4316441.312075044,745.417996925622
52,3700.0,1124.486983710816,4160601.839730019,745.417996925622
53,3700.0,1086.5800850322967,4020346.314619498,745.417996925622
54,3700.0,1052.463876221629,3894116.342020028,745.417996925622
55,3700.0,1021.7592882920284,3780509.3666805048,745.417996925622
56,3700.0,994.1251591553878,3678263.0888749347,745.417996925622
57,3700.0,969.2544429324112,3586241.4388499213,745.417996925622
58,3700.0,946.8707983317322,3503421.953827409,745.417996925622
59,3700.0,926.7255181911212,3428884.417307148,745.417996925622
60,3700.0,908.5947660645712,3361800.6344389133,745.417996925622
61,3700.0,892.2770891506763,3301425.229857502,745.417996925622
62,3700.0,877.5911799281708,3247087.365734232,745.417996925622
63,3700.0,864.373861627916,3198183.2880232893,745.417996925622
64,3700.0,852.4782751576865,3154169.6180834402,745.417996925622
65,3700.0,841.7722473344801,3114557.3151375763,745.417996925622
66,3700.0,832.1368222935943,3078906.2424862985,745.417996925622
67,3700.0,823.4649397567971,3046820.277100149,745.417996925622
68,3700.0,815.6602454736795,3017942.908252614,745.417996925622
69,3700.0,808.6360206188738,2991953.276289833,745.417996925622
70,3700.0,802.3142182495486,2968562.60752333,745.417996925622
71,3700.0,796.624596117156,2947511.005633477,745.417996925622
72,3700.0,791.5039361980026,2928564.5639326097,745.417996925622
