Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45526.73841090455,168448932.12034684,45523.898432354326
JP-02,青森県,3700.0,1798.8542965720856,6655760.897316717,1793.315981384163
JP-03,岩手県,3700.0,1653.4538109502828,6117779.100516046,1647.9065234677837
JP-04,宮城県,3700.0,8021.979823196767,29681325.345828038,8016.825521275197
JP-05,秋田県,3700.0,832.7691802692286,3081245.966996146,827.1712504231255
JP-06,山形県,3700.0,1224.1440403888005,4529332.949438562,1218.5702612910245
JP-07,福島県,3700.0,4708.905979069874,17422952.122558534,4703.547235778271
JP-08,茨城県,3700.0,12990.450463503725,48064666.71496378,12985.602753282932
JP-09,栃木県,3700.0,5342.660961623416,19767845.55800664,5337.341325741727
JP-10,群馬県,3700.0,5362.059818713667,19839621.329240568,5356.741379886167
JP-11,埼玉県,3700.0,88089.04254973079,325929457.4340039,88088.82898283913
JP-12,千葉県,3700.0,64516.54553281497,238711218.4714154,64514.87736701849
JP-13,東京都,3700.0,296349.0644976828,1096491538.6414263,296361.70212765946
JP-14,神奈川県,3700.0,136986.4907807426,506850015.88874763,136989.29455115693
JP-15,新潟県,3700.0,7339.914262927127,27157682.77283037,7334.7178724726255
JP-16,富山県,3700.0,1099.0170403810214,4066363.0494097793,1093.4355400139611
JP-17,石川県,3700.0,1396.6377104042058,5167559.528495561,1391.0745754525851
JP-18,福井県,3700.0,352.2901431141387,1303473.529522313,346.6625641273131
JP-19,山梨県,3700.0,443.9222422684864,1642512.2963933996,438.30031766570755
JP-20,長野県,3700.0,6151.25567037086,22759645.98037218,6145.985930814408
JP-21,岐阜県,3700.0,5650.372911539956,20906379.772697836,5645.072263780952
JP-22,静岡県,3700.0,22014.34741994538,81453085.4537979,22010.05655148049
JP-23,愛知県,3700.0,93632.2912549832,346439477.6434378,93632.41974788648
JP-24,三重県,3700.0,4468.327686010048,16532812.438237177,4462.954097243171
JP-25,滋賀県,3700.0,2431.1211936085065,8995148.416351475,2425.621894004522
JP-26,京都府,3700.0,10081.052574493197,37299894.52562483,10076.025332720019
JP-27,大阪府,3700.0,126117.61805959432,466635186.82049894,126119.75113948551
JP-28,兵庫県,3700.0,48728.79041783748,180296524.5459987,48726.14802978176
JP-29,奈良県,3700.0,1990.416065914197,7364539.443882529,1984.8895715163962
JP-30,和歌山県,3700.0,751.0209712460222,2778777.593610282,745.417996925622
JP-31,鳥取県,3700.0,5.648969333015239,20901.186532156382,0.0
JP-32,島根県,3700.0,161.33998055803733,596957.928064738,155.7006185217906
JP-33,岡山県,3700.0,4899.423711900383,18127867.734031416,4894.07672497406
JP-34,広島県,3700.0,12045.301639303205,44567616.06542186,12040.39560634963
JP-35,山口県,3700.0,2237.921107366129,8280308.097254678,2232.409885875648
JP-36,徳島県,3700.0,234.37979828201972,867205.2536434729,228.74494334736664
JP-37,香川県,3700.0,767.0899301950878,2838232.741721825,761.4879474493209
JP-38,愛媛県,3700.0,2225.0162637013627,8232560.175695042,2219.5042458857642
JP-39,高知県,3700.0,213.6993250528008,790687.5026953629,208.06319397868356
JP-40,福岡県,3700.0,42135.31960563211,155900682.5408388,42132.27035124332
JP-41,佐賀県,3700.0,426.69518631712,1578772.189373344,421.0721986764838
JP-42,長崎県,3700.0,1881.5790179692124,6961842.366486086,1876.0458075136848
JP-43,熊本県,3700.0,3999.332630708051,14797530.733619789,3993.930101447797
JP-44,大分県,3700.0,1314.214189833143,4862592.50238263,1308.6459687354654
JP-45,宮崎県,3700.0,1108.4332183312192,4101202.907825511,1102.8522990125784
JP-46,鹿児島県,3700.0,3282.302461485041,12144519.107494652,3276.8556861146644
JP-47,沖縄県,3700.0,2627.0253000610574,9719993.610225912,2621.5380892017856
