Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45663.96749124096,168956679.71759155,45523.898432354326
JP-02,青森県,3700.0,2066.468254356809,7645932.541120194,1793.315981384163
JP-03,岩手県,3700.0,1921.5013141690629,7109554.862425532,1647.9065234677837
JP-04,宮城県,3700.0,8271.038081899116,30602840.90302673,8016.825521275197
JP-05,秋田県,3700.0,1103.263745978279,4082075.8601196324,827.1712504231255
JP-06,山形県,3700.0,1493.4716307409,5525845.033741331,1218.5702612910245
JP-07,福島県,3700.0,4967.842939563837,18381018.876386195,4703.547235778271
JP-08,茨城県,3700.0,13224.694069069685,48931368.05555783,12985.602753282932
JP-09,栃木県,3700.0,5599.708233937715,20718920.465569545,5337.341325741727
JP-10,群馬県,3700.0,5619.049248814571,20790482.22061391,5356.741379886167
JP-11,埼玉県,3700.0,88099.362200959,325967640.1435483,88088.82898283913
JP-12,千葉県,3700.0,64597.15207756552,239009462.68699244,64514.87736701849
JP-13,東京都,3700.0,295738.4083576271,1094232110.9232204,296361.70212765946
JP-14,神奈川県,3700.0,136851.01129432063,506348741.7889863,136989.29455115693
JP-15,新潟県,3700.0,7591.006259055574,28086723.158505626,7334.7178724726255
JP-16,富山県,3700.0,1368.7177260450003,5064255.586366501,1093.4355400139611
JP-17,石川県,3700.0,1665.450970678802,6162168.591511567,1391.0745754525851
JP-18,福井県,3700.0,624.2173690500629,2309604.2654852327,346.6625641273131
JP-19,山梨県,3700.0,715.576245745548,2647632.109258528,438.30031766570755
JP-20,長野県,3700.0,6405.89192911474,23701800.13772454,6145.985930814408
JP-21,岐阜県,3700.0,5906.502668962057,21854059.87515961,5645.072263780952
JP-22,静岡県,3700.0,22221.684173679776,82220231.44261517,22010.05655148049
JP-23,愛知県,3700.0,93626.08241832005,346416504.9477842,93632.41974788648
JP-24,三重県,3700.0,4727.981986752519,17493533.35098432,4462.954097243171
JP-25,滋賀県,3700.0,2696.849900287341,9978344.631063161,2425.621894004522
JP-26,京都府,3700.0,10323.971227912263,38198693.54327537,10076.025332720019
JP-27,大阪府,3700.0,126014.54665022551,466253822.6058344,126119.75113948551
JP-28,兵庫県,3700.0,48856.47183386395,180768945.78529662,48726.14802978176
JP-29,奈良県,3700.0,2257.4588376393763,8352597.699265692,1984.8895715163962
JP-30,和歌山県,3700.0,1021.7592882920284,3780509.3666805048,745.417996925622
JP-31,鳥取県,3700.0,278.6097867147048,1030856.2108444078,0.0
JP-32,島根県,3700.0,433.8365689053355,1605195.3049497413,155.7006185217906
JP-33,岡山県,3700.0,5157.792599372976,19083832.61768001,4894.07672497406
JP-34,広島県,3700.0,12282.363426359305,45444744.677529424,12040.39560634963
JP-35,山口県,3700.0,2504.2258851281617,9265635.774974199,2232.409885875648
JP-36,徳島県,3700.0,506.6586013905468,1874636.8251450232,228.74494334736664
JP-37,香川県,3700.0,1037.7803338950507,3839787.2354116878,761.4879474493209
JP-38,愛媛県,3700.0,2491.3595202623083,9218030.22497054,2219.5042458857642
JP-39,高知県,3700.0,486.0397918119296,1798347.2297041395,208.06319397868356
JP-40,福岡県,3700.0,42282.66099152039,156445845.66862544,42132.27035124332
JP-41,佐賀県,3700.0,698.4005562763361,2584082.058222444,421.0721986764838
JP-42,長崎県,3700.0,2148.9463127177573,7951101.357055702,1876.0458075136848
JP-43,熊本県,3700.0,4260.3853495091125,15763425.793183716,3993.930101447797
JP-44,大分県,3700.0,1583.2732150434588,5858110.895660797,1308.6459687354654
JP-45,宮崎県,3700.0,1378.1058274661616,5098991.561624798,1102.8522990125784
JP-46,鹿児島県,3700.0,3545.4931728424417,13118324.739517035,3276.8556861146644
JP-47,沖縄県,3700.0,2892.1698729902537,10701028.530063938,2621.5380892017856
