Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45598.33687307809,168713846.43038896,45523.898432354326
JP-02,青森県,3700.0,1938.4802984850191,7172377.104394571,1793.315981384163
JP-03,岩手県,3700.0,1793.3060126328623,6635232.246741591,1647.9065234677837
JP-04,宮城県,3700.0,8151.924498705734,30162120.645211216,8016.825521275197
JP-05,秋田県,3700.0,973.898122353452,3603423.0527077722,827.1712504231255
JP-06,山形県,3700.0,1364.6641199728356,5049257.243899492,1218.5702612910245
JP-07,福島県,3700.0,4844.0048088937765,17922817.792906974,4703.547235778271
JP-08,茨城県,3700.0,13112.66568123596,48516863.02057305,12985.602753282932
JP-09,栃木県,3700.0,5476.773857800312,20264063.273861155,5337.341325741727
JP-10,群馬県,3700.0,5496.142536057347,20335727.383412182,5356.741379886167
JP-11,埼玉県,3700.0,88094.42676680998,325949379.03719693,88088.82898283913
JP-12,千葉県,3700.0,64558.60152146631,238866825.62942535,64514.87736701849
JP-13,東京都,3700.0,296030.4582632197,1095312695.5739129,296361.70212765946
JP-14,神奈川県,3700.0,136915.80515886057,506588479.0877841,136989.29455115693
JP-15,新潟県,3700.0,7470.920028926655,27642404.107028622,7334.7178724726255
JP-16,富山県,3700.0,1239.7317802404827,4587007.586889786,1093.4355400139611
JP-17,石川県,3700.0,1536.889441308001,5686490.932839604,1391.0745754525851
JP-18,福井県,3700.0,494.16656721026425,1828416.2986779776,346.6625641273131
JP-19,山梨県,3700.0,585.6561141603861,2166927.6223934283,438.30031766570755
JP-20,長野県,3700.0,6284.110634457134,23251209.3474914,6145.985930814408
JP-21,岐阜県,3700.0,5784.007099740804,21400826.269040976,5645.072263780952
JP-22,静岡県,3700.0,22122.524146649703,81853339.3426039,22010.05655148049
JP-23,愛知県,3700.0,93629.05183112436,346427491.77516013,93632.41974788648
JP-24,三重県,3700.0,4603.8007838719095,17034062.900326066,4462.954097243171
JP-25,滋賀県,3700.0,2569.7635768914697,9508125.234498437,2425.621894004522
JP-26,京都府,3700.0,10207.79394720688,37768837.60466545,10076.025332720019
JP-27,大阪府,3700.0,126063.84116050867,466436212.2938821,126119.75113948551
JP-28,兵庫県,3700.0,48795.40744254701,180543007.53742394,48726.14802978176
JP-29,奈良県,3700.0,2129.7440548740587,7880053.003034017,1984.8895715163962
JP-30,和歌山県,3700.0,892.2770891506763,3301425.229857502,745.417996925622
JP-31,鳥取県,3700.0,148.06466366144943,547839.2555473628,0.0
JP-32,島根県,3700.0,303.5134661295721,1122999.8246794168,155.7006185217906
JP-33,岡山県,3700.0,5034.226152980494,18626636.766027827,4894.07672497406
JP-34,広島県,3700.0,12168.98722658339,45025252.73835854,12040.39560634963
JP-35,山口県,3700.0,2376.864052334404,8794396.993637294,2232.409885875648
JP-36,徳島県,3700.0,376.4396556914924,1392826.726058522,228.74494334736664
JP-37,香川県,3700.0,908.321049594426,3360787.883499376,761.4879474493209
JP-38,愛媛県,3700.0,2363.979284755709,8746723.353596125,2219.5042458857642
JP-39,高知県,3700.0,355.7913551077816,1316428.013898792,208.06319397868356
JP-40,福岡県,3700.0,42212.19410350281,156185118.1829604,42132.27035124332
JP-41,佐賀県,3700.0,568.4558583677069,2103286.6759605156,421.0721986764838
JP-42,長崎県,3700.0,2021.076324899842,7477982.402129415,1876.0458075136848
JP-43,熊本県,3700.0,4135.53534493275,15301480.776251176,3993.930101447797
JP-44,大分県,3700.0,1454.5941471406315,5381998.344420337,1308.6459687354654
JP-45,宮崎県,3700.0,1249.1333094274792,4621793.244881673,1102.8522990125784
JP-46,鹿児島県,3700.0,3419.6206606987616,12652596.444585418,3276.8556861146644
JP-47,沖縄県,3700.0,2765.3629150101133,10231842.78553742,2621.5380892017856
