Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,48200.304133788144,178341125.29501614,45523.898432354326
JP-02,青森県,3700.0,7012.643551331643,25946781.139927078,1793.315981384163
JP-03,岩手県,3700.0,6875.689615150855,25440051.576058164,1647.9065234677837
JP-04,宮城県,3700.0,12874.2576482421,47634753.29849577,8016.825521275197
JP-05,秋田県,3700.0,6102.679882382862,22579915.56481659,827.1712504231255
JP-06,山形県,3700.0,6471.319143705543,23943880.83171051,1218.5702612910245
JP-07,福島県,3700.0,9753.645623664706,36088488.807559416,4703.547235778271
JP-08,茨城県,3700.0,17554.101790981895,64950176.62663301,12985.602753282932
JP-09,栃木県,3700.0,10350.584753982706,38297163.589736015,5337.341325741727
JP-10,群馬県,3700.0,10368.856700080802,38364769.79029897,5356.741379886167
JP-11,埼玉県,3700.0,88290.09516720958,326673352.1186755,88088.82898283913
JP-12,千葉県,3700.0,66086.9626379713,244521761.76049381,64514.87736701849
JP-13,東京都,3700.0,284451.95551379106,1052472235.401027,296361.70212765946
JP-14,神奈川県,3700.0,134347.0115234035,497083942.6365929,136989.29455115693
JP-15,新潟県,3700.0,12231.814379825162,45257713.2053531,7334.7178724726255
JP-16,富山県,3700.0,6353.46097356069,23507805.602174554,1093.4355400139611
JP-17,石川県,3700.0,6633.792377366719,24545031.79625686,1391.0745754525851
JP-18,福井県,3700.0,5650.112649822827,20905416.80434446,346.6625641273131
JP-19,山梨県,3700.0,5736.421692093413,21224760.26074563,438.30031766570755
JP-20,長野県,3700.0,11112.206887941482,41115165.48538348,6145.985930814408
JP-21,岐阜県,3700.0,10640.421218907251,39369558.50995683,5645.072263780952
JP-22,静岡県,3700.0,26053.78597421818,96399008.10460727,22010.05655148049
JP-23,愛知県,3700.0,93511.32758721696,345991912.07270277,93632.41974788648
JP-24,三重県,3700.0,9527.04291286016,35250058.77758259,4462.954097243171
JP-25,滋賀県,3700.0,7608.181041427662,28150269.85328235,2425.621894004522
JP-26,京都府,3700.0,14813.715532214695,54810747.469194375,10076.025332720019
JP-27,大阪府,3700.0,124109.52920246388,459205258.0491164,126119.75113948551
JP-28,兵庫県,3700.0,51216.34375930707,189500471.90943617,48726.14802978176
JP-29,奈良県,3700.0,7193.07718758096,26614385.59404955,1984.8895715163962
JP-30,和歌山県,3700.0,6025.680559075383,22295018.068578918,745.417996925622
JP-31,鳥取県,3700.0,5323.608422628314,19697351.16372476,0.0
JP-32,島根県,3700.0,5470.255091131855,20239943.837187864,155.7006185217906
JP-33,岡山県,3700.0,9933.095873172437,36752454.730738014,4894.07672497406
JP-34,広島県,3700.0,16663.858191056155,61656275.30690777,12040.39560634963
JP-35,山口県,3700.0,7426.20426075731,27476955.76480205,2232.409885875648
JP-36,徳島県,3700.0,5539.051907679256,20494492.05841325,228.74494334736664
JP-37,香川県,3700.0,6040.816046202474,22351019.370949157,761.4879474493209
JP-38,愛媛県,3700.0,7414.049080338694,27431981.597253166,2219.5042458857642
JP-39,高知県,3700.0,5519.572796597127,20422419.34740937,208.06319397868356
JP-40,福岡県,3700.0,45005.89833360585,166521823.83434165,42132.27035124332
JP-41,佐賀県,3700.0,5720.195383692469,21164722.919662133,421.0721986764838
JP-42,長崎県,3700.0,7090.562659829425,26235081.841368873,1876.0458075136848
JP-43,熊本県,3700.0,9085.2925390684,33615582.39455308,3993.930101447797
JP-44,大分県,3700.0,6556.1569724517285,24257780.798071396,1308.6459687354654
JP-45,宮崎県,3700.0,6362.330150500117,23540621.556850433,1102.8522990125784
JP-46,鹿児島県,3700.0,8409.915812398496,31116688.505874436,3276.8556861146644
JP-47,沖縄県,3700.0,7792.704761399567,28833007.6171784,2621.5380892017856
