Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45525.76174228113,168445318.4464402,45523.898432354326
JP-02,青森県,3700.0,1796.9496699789588,6648713.778922148,1793.315981384163
JP-03,岩手県,3700.0,1651.5460987850513,6110720.56550469,1647.9065234677837
JP-04,宮城県,3700.0,8020.2072587659395,29674766.857433975,8016.825521275197
JP-05,秋田県,3700.0,830.8440521951537,3074122.9931220687,827.1712504231255
JP-06,山形県,3700.0,1222.227217757075,4522240.705701178,1218.5702612910245
JP-07,福島県,3700.0,4707.063107251892,17416133.496832,4703.547235778271
JP-08,茨城県,3700.0,12988.783335958791,48058498.34304753,12985.602753282932
JP-09,栃木県,3700.0,5340.831538843703,19761076.6937217,5337.341325741727
JP-10,群馬県,3700.0,5360.2308076008885,19832853.988123287,5356.741379886167
JP-11,埼玉県,3700.0,88088.96910407674,325929185.6850839,88088.82898283913
JP-12,千葉県,3700.0,64515.971850597554,238709095.84721094,64514.87736701849
JP-13,東京都,3700.0,296353.41057863174,1096507619.1409373,296361.70212765946
JP-14,神奈川県,3700.0,136987.45499738806,506853583.4903358,136989.29455115693
JP-15,新潟県,3700.0,7338.127224249824,27151070.72972435,7334.7178724726255
JP-16,富山県,3700.0,1097.0975624047894,4059260.980897721,1093.4355400139611
JP-17,石川県,3700.0,1394.724548294343,5160480.8286890695,1391.0745754525851
JP-18,福井県,3700.0,350.3548187005693,1296312.8291921064,346.6625641273131
JP-19,山梨県,3700.0,441.9888623975907,1635358.7908710856,438.30031766570755
JP-20,長野県,3700.0,6149.4434069373965,22752940.605668366,6145.985930814408
JP-21,岐阜県,3700.0,5648.550018775634,20899635.069469847,5645.072263780952
JP-22,静岡県,3700.0,22012.871790280304,81447625.62403712,22010.05655148049
JP-23,愛知県,3700.0,93632.33544369265,346439641.1416628,93632.41974788648
JP-24,三重県,3700.0,4466.479708833119,16525974.92268254,4462.954097243171
JP-25,滋賀県,3700.0,2429.2299844746963,8988150.942556376,2425.621894004522
JP-26,京都府,3700.0,10079.3237060474,37293497.71237538,10076.025332720019
JP-27,大阪府,3700.0,126118.3516257689,466637901.0153449,126119.75113948551
JP-28,兵庫県,3700.0,48727.88170058512,180293162.29216495,48726.14802978176
JP-29,奈良県,3700.0,1988.515504490793,7357507.366615934,1984.8895715163962
JP-30,和歌山県,3700.0,749.0941083772367,2771648.200995776,745.417996925622
JP-31,鳥取県,3700.0,3.706288779391298,13713.268483747803,0.0
JP-32,島根県,3700.0,159.40060395377208,589782.2346289566,155.7006185217906
JP-33,岡山県,3700.0,4897.5848830964205,18121064.067456756,4894.07672497406
JP-34,広島県,3700.0,12043.61445457047,44561373.48191074,12040.39560634963
JP-35,山口県,3700.0,2236.0257982955527,8273295.453693545,2232.409885875648
JP-36,徳島県,3700.0,232.44197166999257,860035.2951789725,228.74494334736664
JP-37,香川県,3700.0,765.1634083288186,2831104.6108166287,761.4879474493209
JP-38,愛媛県,3700.0,2223.120680774578,8225546.518865938,2219.5042458857642
JP-39,高知県,3700.0,211.76105957641187,783515.920432724,208.06319397868356
JP-40,福岡県,3700.0,42134.27096704781,155896802.5780769,42132.27035124332
JP-41,佐賀県,3700.0,424.76144086750526,1571617.3312097695,421.0721986764838
JP-42,長崎県,3700.0,1879.6761468935565,6954801.743506159,1876.0458075136848
JP-43,熊本県,3700.0,3997.4747008954496,14790656.393313164,3993.930101447797
JP-44,大分県,3700.0,1312.2992785976517,4855507.3308113115,1308.6459687354654
JP-45,宮崎県,3700.0,1106.5139401775386,4094101.5786568928,1102.8522990125784
JP-46,鹿児島県,3700.0,3280.4293154351685,12137588.467110123,3276.8556861146644
JP-47,沖縄県,3700.0,2625.1382482465538,9713011.518512249,2621.5380892017856
