Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45578.16405564195,168639207.00587523,45523.898432354326
JP-02,青森県,3700.0,1899.1407685506877,7026820.843637545,1793.315981384163
JP-03,岩手県,3700.0,1753.902751069126,6489440.178955766,1647.9065234677837
JP-04,宮城県,3700.0,8115.312675822059,30026656.90054162,8016.825521275197
JP-05,秋田県,3700.0,934.1351400603334,3456300.0182232335,827.1712504231255
JP-06,山形県,3700.0,1325.0726842700649,4902768.93179924,1218.5702612910245
JP-07,福島県,3700.0,4805.940806579474,17781980.984344054,4703.547235778271
JP-08,茨城県,3700.0,13078.231627760688,48389457.02271455,12985.602753282932
JP-09,栃木県,3700.0,5438.987641612435,20124254.27396601,5337.341325741727
JP-10,群馬県,3700.0,5458.364822734957,20195949.84411934,5356.741379886167
JP-11,埼玉県,3700.0,88092.90976735388,325943766.13920933,88088.82898283913
JP-12,千葉県,3700.0,64546.75227561095,238822983.4197605,64514.87736701849
JP-13,東京都,3700.0,296120.22535048285,1095644833.7967865,296361.70212765946
JP-14,神奈川県,3700.0,136935.72078417288,506662166.90143967,136989.29455115693
JP-15,新潟県,3700.0,7434.009244527613,27505834.20475217,7334.7178724726255
JP-16,富山県,3700.0,1200.0854991390952,4440316.346814652,1093.4355400139611
JP-17,石川県,3700.0,1497.3736126611836,5540282.36684638,1391.0745754525851
JP-18,福井県,3700.0,454.1929823747845,1680514.0347867026,346.6625641273131
JP-19,山梨県,3700.0,545.7226933103283,2019173.9652482145,438.30031766570755
JP-20,長野県,3700.0,6246.678839769956,23112711.707148835,6145.985930814408
JP-21,岐阜県,3700.0,5746.355759195683,21261516.30902403,5645.072263780952
JP-22,静岡県,3700.0,22092.045428358848,81740568.08492774,22010.05655148049
JP-23,愛知県,3700.0,93629.9645365669,346430868.7852975,93632.41974788648
JP-24,三重県,3700.0,4565.631331795521,16892835.927643426,4462.954097243171
JP-25,滋賀県,3700.0,2530.7011808291068,9363594.369067695,2425.621894004522
JP-26,京都府,3700.0,10172.08465268094,37636713.21491948,10076.025332720019
JP-27,大阪府,3700.0,126078.9927648114,466492273.2298022,126119.75113948551
JP-28,兵庫県,3700.0,48776.638141687625,180473561.1242442,48726.14802978176
JP-29,奈良県,3700.0,2090.4884898841324,7734807.41257129,1984.8895715163962
JP-30,和歌山県,3700.0,852.4782751576865,3154169.6180834402,745.417996925622
JP-31,鳥取県,3700.0,107.93913980919665,399374.8172940276,0.0
JP-32,島根県,3700.0,263.4561844278634,974787.8823830945,155.7006185217906
JP-33,岡山県,3700.0,4996.24565799075,18486108.934565775,4894.07672497406
JP-34,広島県,3700.0,12134.13889750004,44896313.92075014,12040.39560634963
JP-35,山口県,3700.0,2337.7169732240804,8649552.800929097,2232.409885875648
JP-36,徳島県,3700.0,336.4143886462344,1244733.237991067,228.74494334736664
JP-37,香川県,3700.0,868.5292789131025,3213558.3319784794,761.4879474493209
JP-38,愛媛県,3700.0,2324.826549221954,8601858.23212123,2219.5042458857642
JP-39,高知県,3700.0,315.75702344179604,1168300.9867346454,208.06319397868356
JP-40,福岡県,3700.0,42190.534766640485,156104978.6365698,42132.27035124332
JP-41,佐賀県,3700.0,528.5148865913854,1955505.0803881262,421.0721986764838
JP-42,長崎県,3700.0,1981.7730546881933,7332560.302346315,1876.0458075136848
JP-43,熊本県,3700.0,4097.160323948328,15159493.198608816,3993.930101447797
JP-44,大分県,3700.0,1415.0421907928314,5235656.105933476,1308.6459687354654
JP-45,宮崎県,3700.0,1209.491155605041,4475117.275738652,1102.8522990125784
JP-46,鹿児島県,3700.0,3380.931352586472,12509446.004569946,3276.8556861146644
JP-47,沖縄県,3700.0,2726.3863872160564,10087629.63269941,2621.5380892017856
