Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,46204.20485187628,170955557.95194224,45523.898432354326
JP-02,青森県,3700.0,3119.9990210746564,11543996.37797623,1793.315981384163
JP-03,岩手県,3700.0,2976.7388433343167,11013933.720336972,1647.9065234677837
JP-04,宮城県,3700.0,9251.51959497166,34230622.50139514,8016.825521275197
JP-05,秋田県,3700.0,2168.134762286438,8022098.620459821,827.1712504231255
JP-06,山形県,3700.0,2553.748550191306,9448869.635707833,1218.5702612910245
JP-07,福島県,3700.0,5987.2144879650605,22152693.605470724,4703.547235778271
JP-08,茨城県,3700.0,14146.853912351024,52343359.475698784,12985.602753282932
JP-09,栃木県,3700.0,6611.640541675793,24463070.004200436,5337.341325741727
JP-10,群馬県,3700.0,6630.753845890868,24533789.229796212,5356.741379886167
JP-11,埼玉県,3700.0,88139.98814648407,326117956.1419911,88088.82898283913
JP-12,千葉県,3700.0,64914.48034996391,240183577.29486647,64514.87736701849
JP-13,東京都,3700.0,293334.4043334746,1085337296.033856,296361.70212765946
JP-14,神奈川県,3700.0,136317.6616574549,504375348.1325832,136989.29455115693
JP-15,新潟県,3700.0,8579.494099479496,31744128.168074135,7334.7178724726255
JP-16,富山県,3700.0,2430.4634305813474,8992714.693150986,1093.4355400139611
JP-17,石川県,3700.0,2723.7030982783517,10077701.463629901,1391.0745754525851
JP-18,福井県,3700.0,1694.7284186351062,6270495.148949893,346.6625641273131
JP-19,山梨県,3700.0,1785.0116852654337,6604543.235482105,438.30031766570755
JP-20,長野県,3700.0,7408.332665499672,27410830.862348784,6145.985930814408
JP-21,岐阜県,3700.0,6914.822944742404,25584844.895546895,5645.072263780952
JP-22,静岡県,3700.0,23037.91831534704,85240297.76678404,22010.05655148049
JP-23,愛知県,3700.0,93601.63974535804,346326067.05782473,93632.41974788648
JP-24,三重県,3700.0,5750.177528447162,21275656.8552545,4462.954097243171
JP-25,滋賀県,3700.0,3742.9588940173976,13848947.907864371,2425.621894004522
JP-26,京都府,3700.0,11280.282615050492,41737045.67568682,10076.025332720019
JP-27,大阪府,3700.0,125608.77969457826,464752484.86993957,126119.75113948551
JP-28,兵庫県,3700.0,49359.12237285487,182628752.77956304,48726.14802978176
JP-29,奈良県,3700.0,3308.740984396476,12242341.64226696,1984.8895715163962
JP-30,和歌山県,3700.0,2087.589894058963,7724082.608018164,745.417996925622
JP-31,鳥取県,3700.0,1353.189833288336,5006802.383166844,0.0
JP-32,島根県,3700.0,1506.5890591938482,5574379.519017238,155.7006185217906
JP-33,岡山県,3700.0,6174.927783084156,22847232.797411375,4894.07672497406
JP-34,広島県,3700.0,13215.61776161195,48897785.71796421,12040.39560634963
JP-35,山口県,3700.0,3552.6027299635552,13144630.100865154,2232.409885875648
JP-36,徳島県,3700.0,1578.5537244046402,5840648.7802971685,228.74494334736664
JP-37,香川県,3700.0,2103.4223165250955,7782662.571142853,761.4879474493209
JP-38,愛媛県,3700.0,3539.8878467276463,13097585.03289229,2219.5042458857642
JP-39,高知県,3700.0,1558.1776695524006,5765257.377343882,208.06319397868356
JP-40,福岡県,3700.0,42862.70802841305,158592019.70512828,42132.27035124332
JP-41,佐賀県,3700.0,1768.03821308629,6541741.388419272,421.0721986764838
JP-42,長崎県,3700.0,3201.506027328392,11845572.30111505,1876.0458075136848
JP-43,熊本県,3700.0,5288.08612143036,19565918.649292335,3993.930101447797
JP-44,大分県,3700.0,2642.492859148143,9777223.57884813,1308.6459687354654
JP-45,宮崎県,3700.0,2439.7410015675187,9027041.70579982,1102.8522990125784
JP-46,鹿児島県,3700.0,4581.6106990905655,16951959.586635094,3276.8556861146644
JP-47,沖縄県,3700.0,3935.979274867119,14563123.31700834,2621.5380892017856
