Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,47474.99818869958,175657493.29818845,45523.898432354326
JP-02,青森県,3700.0,5598.205779875875,20713361.38554074,1793.315981384163
JP-03,岩手県,3700.0,5458.960397304743,20198153.47002755,1647.9065234677837
JP-04,宮城県,3700.0,11557.89354183407,42764206.10478606,8016.825521275197
JP-05,秋田県,3700.0,4673.017043121774,17290163.059550565,827.1712504231255
JP-06,山形県,3700.0,5047.824196571209,18676949.52731347,1218.5702612910245
JP-07,福島県,3700.0,8385.068960547482,31024755.15402568,4703.547235778271
JP-08,茨城県,3700.0,16316.038551765476,60369342.64153226,12985.602753282932
JP-09,栃木県,3700.0,8991.9957849294,33270384.404238783,5337.341325741727
JP-10,群馬県,3700.0,9010.573448308058,33339121.758739814,5356.741379886167
JP-11,埼玉県,3700.0,88235.55203124518,326471542.5156072,88088.82898283913
JP-12,千葉県,3700.0,65660.92752954309,242945431.8593094,64514.87736701849
JP-13,東京都,3700.0,287679.49684614944,1064414138.330753,296361.70212765946
JP-14,神奈川県,3700.0,135063.07022392465,499733359.8285212,136989.29455115693
JP-15,新潟県,3700.0,10904.701226332623,40347394.5374307,7334.7178724726255
JP-16,富山県,3700.0,4927.994081069527,18233578.09995725,1093.4355400139611
JP-17,石川県,3700.0,5213.0158530479885,19288158.656277556,1391.0745754525851
JP-18,福井県,3700.0,4212.877676599343,15587647.40341757,346.6625641273131
JP-19,山梨県,3700.0,4300.630799623505,15912333.958606968,438.30031766570755
JP-20,長野県,3700.0,9766.361008560045,36135535.73167217,6145.985930814408
JP-21,岐阜県,3700.0,9286.681652068024,34360722.11265169,5645.072263780952
JP-22,静岡県,3700.0,24957.935300656267,92344360.61242819,22010.05655148049
JP-23,愛知県,3700.0,93544.1435627584,346113331.1822061,93632.41974788648
JP-24,三重県,3700.0,8154.674843827956,30172296.922163434,4462.954097243171
JP-25,滋賀県,3700.0,6203.707512475991,22953717.796161167,2425.621894004522
JP-26,京都府,3700.0,13529.801488151636,50060265.50616105,10076.025332720019
JP-27,大阪府,3700.0,124654.29934739677,461220907.58536804,126119.75113948551
JP-28,兵庫県,3700.0,50541.50071660571,187003552.65144113,48726.14802978176
JP-29,奈良県,3700.0,5781.658343627463,21392135.871421613,1984.8895715163962
JP-30,和歌山県,3700.0,4594.729404732798,17000498.79751135,745.417996925622
JP-31,鳥取県,3700.0,3880.910540096041,14359368.998355351,0.0
JP-32,島根県,3700.0,4030.010829054528,14911040.067501754,155.7006185217906
JP-33,岡山県,3700.0,8567.521684010677,31699830.230839506,4894.07672497406
JP-34,広島県,3700.0,15410.899830600689,57020329.37322255,12040.39560634963
JP-35,山口県,3700.0,6018.68598516438,22269138.145108208,2232.409885875648
JP-36,徳島県,3700.0,4099.958720345314,15169847.265277661,228.74494334736664
JP-37,香川県,3700.0,4610.11813144037,17057437.08632937,761.4879474493209
JP-38,愛媛県,3700.0,6006.32743020195,22223411.491747215,2219.5042458857642
JP-39,高知県,3700.0,4080.153694287529,15096568.668863857,208.06319397868356
JP-40,福岡県,3700.0,44227.1451503856,163640437.05642673,42132.27035124332
JP-41,佐賀県,3700.0,4284.133000553136,15851292.102046605,421.0721986764838
JP-42,長崎県,3700.0,5677.428592851859,21006485.79355188,1876.0458075136848
JP-43,熊本県,3700.0,7705.533318473215,28510473.278350897,3993.930101447797
JP-44,大分県,3700.0,5134.081490444621,18996101.514645096,1308.6459687354654
JP-45,宮崎県,3700.0,4937.0116527469945,18266943.11516388,1102.8522990125784
JP-46,鹿児島県,3700.0,7018.856518175578,25969769.117249638,3276.8556861146644
JP-47,沖縄県,3700.0,6391.318593233968,23647878.794965684,2621.5380892017856
