Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45637.35437005249,168858211.16919422,45523.898432354326
JP-02,青森県,3700.0,2014.5693224920064,7453906.493220424,1793.315981384163
JP-03,岩手県,3700.0,1869.51830393582,6917217.724562534,1647.9065234677837
JP-04,宮城県,3700.0,8222.737695380572,30424129.472908117,8016.825521275197
JP-05,秋田県,3700.0,1050.8061718227998,3887982.835744359,827.1712504231255
JP-06,山形県,3700.0,1441.2403705454235,5332589.371018067,1218.5702612910245
JP-07,福島県,3700.0,4917.62675584458,18195218.996624947,4703.547235778271
JP-08,茨城県,3700.0,13179.2667190702,48763286.86055974,12985.602753282932
JP-09,栃木県,3700.0,5549.858521380477,20534476.529107764,5337.341325741727
JP-10,群馬県,3700.0,5569.210753718175,20606079.788757246,5356.741379886167
JP-11,埼玉県,3700.0,88097.36088951623,325960235.29121006,88088.82898283913
JP-12,千葉県,3700.0,64581.51988256158,238951623.56547785,64514.87736701849
JP-13,東京都,3700.0,295856.83417393325,1094670286.443553,296361.70212765946
JP-14,神奈川県,3700.0,136877.28511311952,506445954.9185422,136989.29455115693
JP-15,新潟県,3700.0,7542.311465604815,27906552.422737814,7334.7178724726255
JP-16,富山県,3700.0,1316.414110699103,4870732.209586681,1093.4355400139611
JP-17,石川県,3700.0,1613.3194555858208,5969281.985667537,1391.0745754525851
JP-18,福井県,3700.0,571.4819561147405,2114483.2376245395,346.6625641273131
JP-19,山梨県,3700.0,662.8938194103783,2452707.1318183998,438.30031766570755
JP-20,長野県,3700.0,6356.509789437677,23519086.220919404,6145.985930814408
JP-21,岐阜県,3700.0,5856.830891977647,21670274.300317295,5645.072263780952
JP-22,静岡県,3700.0,22181.474925461916,82071457.22420909,22010.05655148049
JP-23,愛知県,3700.0,93627.28651093766,346420960.09046936,93632.41974788648
JP-24,三重県,3700.0,4677.626687745744,17307218.744659252,4462.954097243171
JP-25,滋賀県,3700.0,2645.316579093605,9787671.342646338,2425.621894004522
JP-26,京都府,3700.0,10276.86150782574,38024387.57895524,10076.025332720019
JP-27,大阪府,3700.0,126034.53550318492,466327781.3617842,126119.75113948551
JP-28,兵庫県,3700.0,48831.71031108833,180677328.15102684,48726.14802978176
JP-29,奈良県,3700.0,2205.67067707601,8160981.505181238,1984.8895715163962
JP-30,和歌山県,3700.0,969.2544429324112,3586241.4388499213,745.417996925622
JP-31,鳥取県,3700.0,225.6739272389109,834993.5307839703,0.0
JP-32,島根県,3700.0,380.990738332462,1409665.7318301094,155.7006185217906
JP-33,岡山県,3700.0,5107.686583237182,18898440.357977573,4894.07672497406
JP-34,広島県,3700.0,12236.389540557466,45274641.30006263,12040.39560634963
JP-35,山口県,3700.0,2452.580845270184,9074549.127499681,2232.409885875648
JP-36,徳島県,3700.0,453.8550063623426,1679263.5235406675,228.74494334736664
JP-37,香川県,3700.0,985.284780470362,3645553.6877403394,761.4879474493209
JP-38,愛媛県,3700.0,2439.707018130765,9026915.96708383,2219.5042458857642
JP-39,高知県,3700.0,433.2242382236128,1602929.6814273675,208.06319397868356
JP-40,福岡県,3700.0,42254.08676986775,156340121.04851067,42132.27035124332
JP-41,佐賀県,3700.0,645.7081683323642,2389120.2228297475,421.0721986764838
JP-42,長崎県,3700.0,2097.095216728984,7759252.30189724,1876.0458075136848
JP-43,熊本県,3700.0,4209.758852377463,15576107.753796613,3993.930101447797
JP-44,大分県,3700.0,1531.09403824494,5665047.941506279,1308.6459687354654
JP-45,宮崎県,3700.0,1325.8076570599808,4905488.331121929,1102.8522990125784
JP-46,鹿児島県,3700.0,3494.4520503641643,12929472.586347409,3276.8556861146644
JP-47,沖縄県,3700.0,2840.7498340704446,10510774.386060646,2621.5380892017856
