Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,50560.02793955044,187072103.37633663,45523.898432354326
JP-02,青森県,3700.0,11614.40161449768,42973285.97364141,1793.315981384163
JP-03,岩手県,3700.0,11484.90271247667,42494140.03616368,1647.9065234677837
JP-04,宮城県,3700.0,17156.94103168351,63480681.81722898,8016.825521275197
JP-05,秋田県,3700.0,10753.971463353137,39789694.414406605,827.1712504231255
JP-06,山形県,3700.0,11102.543990104794,41079412.76338774,1218.5702612910245
JP-07,福島県,3700.0,14206.198306897051,52562933.73551909,4703.547235778271
JP-08,茨城県,3700.0,21582.03968174529,79853546.82245757,12985.602753282932
JP-09,栃木県,3700.0,14770.643288219178,54651380.16641096,5337.341325741727
JP-10,群馬県,3700.0,14787.920608050035,54715306.24978513,5356.741379886167
JP-11,埼玉県,3700.0,88467.54681674817,327329923.22196823,88088.82898283913
JP-12,千葉県,3700.0,67473.0331565658,249650222.67929345,64514.87736701849
JP-13,東京都,3700.0,273951.4127185465,1013620227.0586221,296361.70212765946
JP-14,神奈川県,3700.0,132017.3728745203,488464279.63572514,136989.29455115693
JP-15,新潟県,3700.0,16549.468912291788,61233034.97547962,7334.7178724726255
JP-16,富山県,3700.0,10991.10138353512,40667075.11907995,1093.4355400139611
JP-17,石川県,3700.0,11256.17305658997,41647840.30938289,1391.0745754525851
JP-18,福井県,3700.0,10326.03955178072,38206346.34158866,346.6625641273131
JP-19,山梨県,3700.0,10407.650394960658,38508306.461354434,438.30031766570755
JP-20,長野県,3700.0,15490.806818038152,57315985.226741165,6145.985930814408
JP-21,岐阜県,3700.0,15044.70261809366,55665399.68694654,5645.072263780952
JP-22,静岡県,3700.0,29619.046867880028,109590473.4111561,22010.05655148049
JP-23,愛知県,3700.0,93404.56348412525,345596884.8912634,93632.41974788648
JP-24,三重県,3700.0,13991.930626372445,51770143.31757805,4462.954097243171
JP-25,滋賀県,3700.0,12177.521253337243,45056828.6373478,2425.621894004522
JP-26,京都府,3700.0,18990.825281340243,70266053.5409589,10076.025332720019
JP-27,大阪府,3700.0,122337.16391527506,452647506.4865177,126119.75113948551
JP-28,兵庫県,3700.0,53411.89062308057,197623995.3053981,48726.14802978176
JP-29,奈良県,3700.0,11785.01341605335,43604549.6393974,1984.8895715163962
JP-30,和歌山県,3700.0,10681.16356821154,39520305.2023827,745.417996925622
JP-31,鳥取県,3700.0,10017.30845498995,37064041.283462815,0.0
JP-32,島根県,3700.0,10155.97246922594,37577098.13613598,155.7006185217906
JP-33,岡山県,3700.0,14375.88025198529,53190756.93234558,4894.07672497406
JP-34,広島県,3700.0,20740.256145349304,76738947.73779242,12040.39560634963
JP-35,山口県,3700.0,12005.4503078259,44420166.13895583,2232.409885875648
JP-36,徳島県,3700.0,10221.024357867303,37817790.12410902,228.74494334736664
JP-37,香川県,3700.0,10695.47516099354,39573258.095676094,761.4879474493209
JP-38,愛媛県,3700.0,11993.956789917802,44377640.12269586,2219.5042458857642
JP-39,高知県,3700.0,10202.605584608016,37749640.66304966,208.06319397868356
JP-40,福岡県,3700.0,47539.50837458464,175896180.98596317,42132.27035124332
JP-41,佐賀県,3700.0,10392.307359335871,38451537.229542725,421.0721986764838
JP-42,長崎県,3700.0,11688.079226681084,43245893.13872001,1876.0458075136848
JP-43,熊本県,3700.0,13574.226762075414,50224639.01967903,3993.930101447797
JP-44,大分県,3700.0,11182.76370469536,41376225.70737284,1308.6459687354654
JP-45,宮崎県,3700.0,10999.487770283216,40698104.7500479,1102.8522990125784
JP-46,鹿児島県,3700.0,12935.613904400105,47861771.44628039,3276.8556861146644
JP-47,沖縄県,3700.0,12352.000496501529,45702401.83705565,2621.5380892017856
