step,p_values,n_values,R_values,f_values
0,3700.0,91550.0,338735000.0,5645.072263780952
1,3700.0,82959.50722637809,306950176.73759896,5645.072263780952
2,3700.0,75228.06373011837,278343835.801438,5645.072263780952
3,3700.0,68269.76458348463,252598128.95889315,5645.072263780952
4,3700.0,62007.295351514265,229426992.8006028,5645.072263780952
5,3700.0,56371.073042740936,208572970.25814146,5645.072263780952
6,3700.0,51298.472964844936,189804349.96992627,5645.072263780952
7,3700.0,46733.13289473853,172912591.71053255,5645.072263780952
8,3700.0,42624.32683164278,157710009.27707827,5645.072263780952
9,3700.0,38926.40137485659,144027685.0869694,5645.072263780952
10,3700.0,35598.26846374903,131713593.31587142,5645.072263780952
11,3700.0,32602.948843752223,120630910.72188322,5645.072263780952
12,3700.0,29907.161185755096,110656496.38729386,5645.072263780952
13,3700.0,27480.95229355768,101679523.48616341,5645.072263780952
14,3700.0,25297.364290580008,93600247.87514603,5645.072263780952
15,3700.0,23332.135087900104,86328899.82523039,5645.072263780952
16,3700.0,21563.428805488187,79784686.58030629,5645.072263780952
17,3700.0,19971.593151317466,73894894.65987462,5645.072263780952
18,3700.0,18538.941062563816,68594081.93148611,5645.072263780952
19,3700.0,17249.55418268553,63823350.47593646,5645.072263780952
20,3700.0,16089.105990795071,59529692.16594176,5645.072263780952
21,3700.0,15044.70261809366,55665399.68694654,5645.072263780952
22,3700.0,14104.739582662389,52187536.45585084,5645.072263780952
23,3700.0,13258.772850774243,49057459.5478647,5645.072263780952
24,3700.0,12497.402792074916,46240390.33067719,5645.072263780952
25,3700.0,11812.16973924552,43705028.03520843,5645.072263780952
26,3700.0,11195.459991699065,41423201.96928654,5645.072263780952
27,3700.0,10640.421218907251,39369558.50995683,5645.072263780952
28,3700.0,10140.88632339462,37521279.396560095,5645.072263780952
29,3700.0,9691.304917433254,35857828.19450304,5645.072263780952
30,3700.0,9286.681652068024,34360722.11265169,5645.072263780952
31,3700.0,8922.520713239317,33013326.638985474,5645.072263780952
32,3700.0,8594.77586829348,31800670.712685876,5645.072263780952
33,3700.0,8299.805507842228,30709280.379016243,5645.072263780952
34,3700.0,8034.3321834361,29727029.07871357,5645.072263780952
35,3700.0,7795.406191470585,28843002.908441167,5645.072263780952
36,3700.0,7580.372798701622,28047379.355196,5645.072263780952
37,3700.0,7386.842745209555,27331318.157275353,5645.072263780952
38,3700.0,7212.6656970666945,26686863.07914677,5645.072263780952
39,3700.0,7055.906353738121,26106853.508831047,5645.072263780952
40,3700.0,6914.822944742404,25584844.895546895,5645.072263780952
41,3700.0,6787.847876646259,25115037.143591158,5645.072263780952
42,3700.0,6673.570315359728,24692210.166830994,5645.072263780952
43,3700.0,6570.720510201851,24311665.88774685,5645.072263780952
44,3700.0,6478.155685559761,23969176.036571115,5645.072263780952
45,3700.0,6394.84734338188,23660935.170512956,5645.072263780952
46,3700.0,6319.869835421787,23383518.39106061,5645.072263780952
47,3700.0,6252.390078257703,23133843.2895535,5645.072263780952
48,3700.0,6191.658296810028,22909135.698197104,5645.072263780952
49,3700.0,6136.99969350712,22706898.865976345,5645.072263780952
50,3700.0,6087.806950534504,22524885.716977663,5645.072263780952
51,3700.0,6043.533481859149,22361073.88287885,5645.072263780952
52,3700.0,6003.687360051329,22213643.232189916,5645.072263780952
53,3700.0,5967.825850424291,22080955.646569878,5645.072263780952
54,3700.0,5935.550491759957,21961536.819511842,5645.072263780952
55,3700.0,5906.502668962057,21854059.87515961,5645.072263780952
56,3700.0,5880.359628443946,21757330.625242602,5645.072263780952
57,3700.0,5856.830891977647,21670274.300317295,5645.072263780952
58,3700.0,5835.655029157978,21591923.60788452,5645.072263780952
59,3700.0,5816.596752620275,21521407.984695017,5645.072263780952
60,3700.0,5799.444303736343,21457943.923824467,5645.072263780952
61,3700.0,5784.007099740804,21400826.269040976,5645.072263780952
62,3700.0,5770.1136161448185,21349420.379735827,5645.072263780952
63,3700.0,5757.609480908432,21303155.079361197,5645.072263780952
64,3700.0,5746.355759195683,21261516.30902403,5645.072263780952
65,3700.0,5736.2274096542105,21224041.41572058,5645.072263780952
66,3700.0,5727.111895066884,21190314.011747472,5645.072263780952
67,3700.0,5718.907931938291,21159959.348171677,5645.072263780952
68,3700.0,5711.524365122557,21132640.15095346,5645.072263780952
69,3700.0,5704.879154988397,21108052.87345707,5645.072263780952
70,3700.0,5698.898465867653,21085924.323710315,5645.072263780952
71,3700.0,5693.515845658983,21066008.62893824,5645.072263780952
72,3700.0,5688.67148747118,21048084.503643364,5645.072263780952
73,3700.0,5684.311565102157,21031952.790877983,5645.072263780952
74,3700.0,5680.387634970037,21017434.249389134,5645.072263780952
75,3700.0,5676.856097851129,21004367.562049177,5645.072263780952
76,3700.0,5673.677714444111,20992607.54344321,5645.072263780952
77,3700.0,5670.817169377795,20982023.52669784,5645.072263780952
78,3700.0,5668.242678818111,20972497.91162701,5645.072263780952
79,3700.0,5665.925637314395,20963924.858063262,5645.072263780952
80,3700.0,5663.840299961051,20956209.109855887,5645.072263780952
81,3700.0,5661.963496343041,20949264.93646925,5645.072263780952
82,3700.0,5660.274373086832,20943015.18042128,5645.072263780952
83,3700.0,5658.754162156243,20937390.3999781,5645.072263780952
84,3700.0,5657.385972318714,20932328.097579245,5645.072263780952
85,3700.0,5656.154601464938,20927772.02542027,5645.072263780952
86,3700.0,5655.04636769654,20923671.560477197,5645.072263780952
87,3700.0,5654.048957304982,20919981.142028432,5645.072263780952
88,3700.0,5653.151287952579,20916659.765424542,5645.072263780952
89,3700.0,5652.343385535416,20913670.52648104,5645.072263780952
90,3700.0,5651.6162733599695,20910980.211431887,5645.072263780952
91,3700.0,5650.961872402068,20908558.927887652,5645.072263780952
92,3700.0,5650.372911539956,20906379.772697836,5645.072263780952
93,3700.0,5649.842846764055,20904418.533027004,5645.072263780952
94,3700.0,5649.365788465745,20902653.417323258,5645.072263780952
95,3700.0,5648.936435997266,20901064.813189883,5645.072263780952
96,3700.0,5648.550018775634,20899635.069469847,5645.072263780952
97,3700.0,5648.202243276166,20898348.300121814,5645.072263780952
98,3700.0,5647.889245326644,20897190.207708586,5645.072263780952
99,3700.0,5647.607547172075,20896147.92453668,5645.072263780952
100,3488.167890144661,6756.065692515297,23566291.412339814,16732.189000604296
101,3270.756066210235,8891.593457189627,29082233.238378208,28111.3433392586
102,3249.2629980532056,10926.061379471636,35501646.95477535,29236.272680009715
103,3249.2629980532056,12757.082509525444,41451116.16131276,29236.272680009715
104,3249.2629980532056,14405.001526573871,46805638.44719642,29236.272680009715
105,3249.2629980532056,15888.128641917456,51624708.50449172,29236.272680009715
106,3249.2629980532056,17222.943045726683,55961871.55605749,29236.272680009715
107,3249.2629980532056,18424.276009154986,59865318.30246668,29236.272680009715
108,3249.2629980532056,19505.475676240458,63378420.374234945,29236.272680009715
109,3249.2629980532056,20478.555376617383,66540212.238826394,29236.272680009715
110,3249.2629980532056,21354.327106956618,69385824.9169587,29236.272680009715
111,3249.2629980532056,22142.521664261927,71946876.32727776,29236.272680009715
112,3223.775686974012,22985.295235707836,74099435.93879451,30570.257378721028
113,3223.775686974012,23743.791450009154,76544657.59312093,30570.257378721028
114,3223.775686974012,24426.43804288034,78745357.08201471,30570.257378721028
115,3054.6663499846554,25925.92420441559,79195048.259481,39421.299658232834
116,2776.7270051288915,28730.1732023134,79775847.79289402,53968.414183393674
117,2637.7113504473614,31981.593693976964,84358212.6919988,61244.37811894904
118,2637.7113504473614,34907.87213647417,92076890.5543431,61244.37811894904
119,2637.7113504473614,37541.52273472166,99023700.63045298,61244.37811894904
120,2637.7113504473614,39911.808273144394,105275829.69895187,61244.37811894904
121,2637.7113504473614,42045.065257724855,110902745.86060086,61244.37811894904
122,2637.7113504473614,43964.99654384727,115966970.40608497,61244.37811894904
123,2634.225266228536,45711.18057669472,120413546.82426433,61426.83687232176
124,2634.225266228536,47282.74620625743,124553404.71319477,61426.83687232176
125,2592.5409806740668,48915.32736223647,126814990.76968555,63608.55776604789
126,2544.6475666543065,50635.32055480781,128849045.23655249,66115.25928794988
127,2544.6475666543065,52183.314428122016,132788144.07947725,66115.25928794988
128,2544.6475666543065,53576.5089141048,136333333.03810954,66115.25928794988
129,2544.6475666543065,54830.38395148931,139524003.10087863,66115.25928794988
130,2544.6475666543065,55958.87148513537,142395606.15737078,66115.25928794988
131,2500.44215814848,57205.87770297752,143039988.3024111,68428.9336635569
132,2453.184222890448,58575.52740815322,143696559.68516847,70902.3747547345
133,2389.4713792764587,60141.679875944756,143706822.76517695,74237.05208606858
134,2249.903078504871,62281.70599425954,140127802.0510198,81541.94105909255
135,2218.107440397038,64374.14523047525,142788770.50491664,83206.09835641671
136,2218.107440397038,66257.3405430694,146965900.03950253,83206.09835641671
137,2218.107440397038,67952.21632440413,150725316.62062985,83206.09835641671
138,2218.107440397038,69477.60452760539,154108791.54364446,83206.09835641671
139,2218.107440397038,70850.45391048653,157153918.97435758,83206.09835641671
140,2189.950911950812,72233.38728701351,158187572.36249143,84679.78767575635
141,2145.9208076900804,73708.4772355859,158172555.00299442,86984.28677273748
142,2145.9208076900804,75036.05818930105,161021438.5954648,86984.28677273748
143,2145.9208076900804,76230.8810476447,163585433.82868814,86984.28677273748
144,2145.9208076900804,77306.22162015397,165893029.53858918,86984.28677273748
145,2145.6724363426497,78275.32809042146,167953213.92929485,86997.28632282895
146,2130.4352076854266,79227.2743032437,168788574.58458126,87794.79021864376
147,2113.9987823096935,80170.05278041557,169479393.9555024,88655.0590749625
148,2094.493226890831,81120.64386730525,169906639.14109406,89675.9636493124
