Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45584.193569340576,168661516.20656013,45523.898432354326
JP-02,青森県,3700.0,1910.899078235857,7070326.58947267,1793.315981384163
JP-03,岩手県,3700.0,1765.6801096914974,6533016.40585854,1647.9065234677837
JP-04,宮城県,3700.0,8126.255692993932,30067146.06407755,8016.825521275197
JP-05,秋田県,3700.0,946.0200166866898,3500274.0617407523,827.1712504231255
JP-06,山形県,3700.0,1336.9062868232916,4946553.261246179,1218.5702612910245
JP-07,福島県,3700.0,4817.31787000183,17824076.11900677,4703.547235778271
JP-08,茨城県,3700.0,13088.523724924884,48427537.78222207,12985.602753282932
JP-09,栃木県,3700.0,5450.281676709181,20166042.20382397,5337.341325741727
JP-10,群馬県,3700.0,5469.656316384822,20237728.370623842,5356.741379886167
JP-11,埼玉県,3700.0,88093.36318785552,325945443.7950654,88088.82898283913
JP-12,千葉県,3700.0,64550.29393212122,238836087.5488485,64514.87736701849
JP-13,東京都,3700.0,296093.39459746325,1095545560.010614,296361.70212765946
JP-14,神奈川県,3700.0,136929.76814339688,506640142.13056844,136989.29455115693
JP-15,新潟県,3700.0,7445.041619200389,27546653.991041437,7334.7178724726255
JP-16,富山県,3700.0,1211.9354945974435,4484161.330010541,1093.4355400139611
JP-17,石川県,3700.0,1509.1846167954725,5583983.082143248,1391.0745754525851
JP-18,福井県,3700.0,466.1408066245035,1724720.984510663,346.6625641273131
JP-19,山梨県,3700.0,557.6585128263972,2063336.4974576696,438.30031766570755
JP-20,長野県,3700.0,6257.866940765017,23154107.68083056,6145.985930814408
JP-21,岐阜県,3700.0,5757.609480908432,21303155.079361197,5645.072263780952
JP-22,静岡県,3700.0,22101.155303567557,81774274.62319995,22010.05655148049
JP-23,愛知県,3700.0,93629.69173530916,346429859.42064387,93632.41974788648
JP-24,三重県,3700.0,4577.039913412449,16935047.679626063,4462.954097243171
JP-25,滋賀県,3700.0,2542.3766571429496,9406793.631428914,2425.621894004522
JP-26,京都府,3700.0,10182.757910454377,37676204.26868119,10076.025332720019
JP-27,大阪府,3700.0,126074.46405651428,466475517.0091028,126119.75113948551
JP-28,兵庫県,3700.0,48782.24815412161,180494318.17024997,48726.14802978176
JP-29,奈良県,3700.0,2102.221703036103,7778220.301233581,1984.8895715163962
JP-30,和歌山県,3700.0,864.373861627916,3198183.2880232893,745.417996925622
JP-31,鳥取県,3700.0,119.93237756577405,443749.796993364,0.0
JP-32,島根県,3700.0,275.42902508409367,1019087.3928111466,155.7006185217906
JP-33,岡山県,3700.0,5007.597761659271,18528111.718139302,4894.07672497406
JP-34,広島県,3700.0,12144.554818738974,44934852.82933421,12040.39560634963
JP-35,山口県,3700.0,2349.41776070724,8692845.714616789,2232.409885875648
JP-36,徳島県,3700.0,348.3776603461085,1288997.3432806013,228.74494334736664
JP-37,香川県,3700.0,880.4227601868561,3257564.2126913676,761.4879474493209
JP-38,愛媛県,3700.0,2336.5290273704195,8645157.401270552,2219.5042458857642
JP-39,高知県,3700.0,327.723004493253,1212575.116625036,208.06319397868356
JP-40,福岡県,3700.0,42197.0085905735,156128931.78512195,42132.27035124332
JP-41,佐賀県,3700.0,540.4529630263745,1999675.9631975857,421.0721986764838
JP-42,長崎県,3700.0,1993.520526596472,7376025.948406947,1876.0458075136848
JP-43,熊本県,3700.0,4108.630348670609,15201932.290081253,3993.930101447797
JP-44,大分県,3700.0,1426.86399324365,5279396.775001504,1308.6459687354654
JP-45,宮崎県,3700.0,1221.339917448648,4518957.694559998,1102.8522990125784
JP-46,鹿児島県,3700.0,3392.495315527783,12552232.667452797,3276.8556861146644
JP-47,沖縄県,3700.0,2738.0361981065307,10130733.932994165,2621.5380892017856
