Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,86947.38984323543,321705342.4199711,45523.898432354326
JP-02,青森県,3700.0,82574.33159813842,305525026.91311216,1793.315981384163
JP-03,岩手県,3700.0,82559.79065234678,305471225.4136831,1647.9065234677837
JP-04,宮城県,3700.0,83196.68255212752,307827725.4428718,8016.825521275197
JP-05,秋田県,3700.0,82477.71712504231,305167553.36265653,827.1712504231255
JP-06,山形県,3700.0,82516.8570261291,305312370.9966777,1218.5702612910245
JP-07,福島県,3700.0,82865.35472357782,306601812.47723794,4703.547235778271
JP-08,茨城県,3700.0,83693.56027532829,309666173.01871467,12985.602753282932
JP-09,栃木県,3700.0,82928.73413257417,306836316.2905244,5337.341325741727
JP-10,群馬県,3700.0,82930.67413798862,306843494.3105579,5356.741379886167
JP-11,埼玉県,3700.0,91203.88289828392,337454366.7236505,88088.82898283913
JP-12,千葉県,3700.0,88846.48773670185,328732004.62579685,64514.87736701849
JP-13,東京都,3700.0,112031.17021276597,414515329.78723407,296361.70212765946
JP-14,神奈川県,3700.0,96093.92945511568,355547538.983928,136989.29455115693
JP-15,新潟県,3700.0,83128.47178724727,307575345.6128149,7334.7178724726255
JP-16,富山県,3700.0,82504.34355400139,305266071.1498051,1093.4355400139611
JP-17,石川県,3700.0,82534.10745754527,305376197.5929175,1391.0745754525851
JP-18,福井県,3700.0,82429.66625641273,304989765.1487271,346.6625641273131
JP-19,山梨県,3700.0,82438.83003176657,305023671.1175363,438.30031766570755
JP-20,長野県,3700.0,83009.59859308143,307135514.7944013,6145.985930814408
JP-21,岐阜県,3700.0,82959.50722637809,306950176.73759896,5645.072263780952
JP-22,静岡県,3700.0,84596.00565514805,313005220.92404777,22010.05655148049
JP-23,愛知県,3700.0,91758.24197478865,339505495.306718,93632.41974788648
JP-24,三重県,3700.0,82841.29540972432,306512793.01598,4462.954097243171
JP-25,滋賀県,3700.0,82637.56218940046,305758980.1007817,2425.621894004522
JP-26,京都府,3700.0,83402.602533272,308589629.3731064,10076.025332720019
JP-27,大阪府,3700.0,95006.97511394856,351525807.9216097,126119.75113948551
JP-28,兵庫県,3700.0,87267.61480297818,322890174.7710193,48726.14802978176
JP-29,奈良県,3700.0,82593.48895715164,305595909.1414611,1984.8895715163962
JP-30,和歌山県,3700.0,82469.54179969257,305137304.65886253,745.417996925622
JP-31,鳥取県,3700.0,82395.0,304861500.0,0.0
JP-32,島根県,3700.0,82410.57006185218,304919109.22885305,155.7006185217906
JP-33,岡山県,3700.0,82884.4076724974,306672308.3882404,4894.07672497406
JP-34,広島県,3700.0,83599.03956063496,309316446.37434936,12040.39560634963
JP-35,山口県,3700.0,82618.24098858757,305687491.657774,2232.409885875648
JP-36,徳島県,3700.0,82417.87449433474,304946135.6290385,228.74494334736664
JP-37,香川県,3700.0,82471.14879474494,305143250.54055625,761.4879474493209
JP-38,愛媛県,3700.0,82616.95042458858,305682716.57097775,2219.5042458857642
JP-39,高知県,3700.0,82415.80631939787,304938483.38177216,208.06319397868356
JP-40,福岡県,3700.0,86608.22703512434,320450440.02996004,42132.27035124332
JP-41,佐賀県,3700.0,82437.10721986764,305017296.7135103,421.0721986764838
JP-42,長崎県,3700.0,82582.60458075137,305555636.94878006,1876.0458075136848
JP-43,熊本県,3700.0,82794.39301014478,306339254.1375357,3993.930101447797
JP-44,大分県,3700.0,82525.86459687355,305345699.00843215,1308.6459687354654
JP-45,宮崎県,3700.0,82505.28522990126,305269555.35063463,1102.8522990125784
JP-46,鹿児島県,3700.0,82722.68556861147,306073936.60386246,3276.8556861146644
JP-47,沖縄県,3700.0,82657.15380892018,305831469.09300464,2621.5380892017856
