Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45526.19881498001,168446935.61542603,45523.898432354326
JP-02,青森県,3700.0,1797.8020166863805,6651867.461739608,1793.315981384163
JP-03,岩手県,3700.0,1652.3998263286078,6113879.357415848,1647.9065234677837
JP-04,宮城県,3700.0,8021.000505831669,29677701.871577177,8016.825521275197
JP-05,秋田県,3700.0,831.705573598469,3077310.6223143353,827.1712504231255
JP-06,山形県,3700.0,1223.085022360223,4525414.582732826,1218.5702612910245
JP-07,福島県,3700.0,4707.887817844469,17419184.926024538,4703.547235778271
JP-08,茨城県,3700.0,12989.529398561774,48061258.774678566,12985.602753282932
JP-09,栃木県,3700.0,5341.650230805895,19764105.85398181,5337.341325741727
JP-10,群馬県,3700.0,5361.049315336441,19835882.466744833,5356.741379886167
JP-11,埼玉県,3700.0,88089.00197202137,325929307.2964791,88088.82898283913
JP-12,千葉県,3700.0,64516.22858131363,238710045.75086045,64514.87736701849
JP-13,東京都,3700.0,296351.46564737835,1096500422.8953,296361.70212765946
JP-14,神奈川県,3700.0,136987.02349712132,506851986.9393489,136989.29455115693
JP-15,新潟県,3700.0,7338.926948740772,27154029.710340858,7334.7178724726255
JP-16,富山県,3700.0,1097.95655531128,4062439.254651736,1093.4355400139611
JP-17,石川県,3700.0,1395.5807147633975,5163648.64462457,1391.0745754525851
JP-18,福井県,3700.0,351.22090310664186,1299517.341494575,346.6625641273131
JP-19,山梨県,3700.0,442.8540765939584,1638560.083397646,438.30031766570755
JP-20,長野県,3700.0,6150.254419855134,22755941.353463996,6145.985930814408
JP-21,岐阜県,3700.0,5649.365788465745,20902653.417323258,5645.072263780952
JP-22,静岡県,3700.0,22013.532154937053,81450068.9732671,22010.05655148049
JP-23,愛知県,3700.0,93632.31566863484,346439567.9739489,93632.41974788648
JP-24,三重県,3700.0,4467.306704144341,16529034.805334061,4462.954097243171
JP-25,滋賀県,3700.0,2430.0763266837494,8991282.408729872,2425.621894004522
JP-26,京都府,3700.0,10080.097398556292,37296360.37465828,10076.025332720019
JP-27,大阪府,3700.0,126118.02334477364,466636686.37566245,126119.75113948551
JP-28,兵庫県,3700.0,48728.28836410689,180294666.9471955,48726.14802978176
JP-29,奈良県,3700.0,1989.3660319786147,7360654.318320874,1984.8895715163962
JP-30,和歌山県,3700.0,749.9564061251463,2774838.702663041,745.417996925622
JP-31,鳥取県,3700.0,4.575665159742343,16929.96109104667,0.0
JP-32,島根県,3700.0,160.26850177115043,592993.4565532566,155.7006185217906
JP-33,岡山県,3700.0,4898.407784384382,18124108.80222221,4894.07672497406
JP-34,広島県,3700.0,12044.369493042026,44564167.12425549,12040.39560634963
JP-35,山口県,3700.0,2236.8739752829374,8276433.7085468685,2232.409885875648
JP-36,徳島県,3700.0,233.30917584443569,863243.950624412,228.74494334736664
JP-37,香川県,3700.0,766.0255534733922,2834294.547851551,761.4879474493209
JP-38,愛媛県,3700.0,2223.9689803163988,8228685.227170675,2219.5042458857642
JP-39,高知県,3700.0,212.6284601487185,786725.3025502585,208.06319397868356
JP-40,福岡県,3700.0,42134.74024729824,155898538.9150035,42132.27035124332
JP-41,佐賀県,3700.0,425.6268186653991,1574819.2290619768,421.0721986764838
JP-42,長崎県,3700.0,1880.5277079826624,6957952.519535851,1876.0458075136848
JP-43,熊本県,3700.0,3998.3061501486022,14793732.755549828,3993.930101447797
JP-44,大分県,3700.0,1313.1562278245842,4858678.042950962,1308.6459687354654
JP-45,宮崎県,3700.0,1107.3728436606775,4097279.521544507,1102.8522990125784
JP-46,鹿児島県,3700.0,3281.267574164669,12140690.024409276,3276.8556861146644
JP-47,沖縄県,3700.0,2625.982729997796,9716136.100991845,2621.5380892017856
