Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,46676.00332747863,172701212.31167093,45523.898432354326
JP-02,青森県,3700.0,4040.0653584955344,14948241.826433478,1793.315981384163
JP-03,岩手県,3700.0,3898.29572542977,14423694.184090149,1647.9065234677837
JP-04,宮城県,3700.0,10107.790776735006,37398825.873919524,8016.825521275197
JP-05,秋田県,3700.0,3098.10473255375,11462987.510448875,827.1712504231255
JP-06,山形県,3700.0,3479.7064175346204,12874913.744878095,1218.5702612910245
JP-07,福島県,3700.0,6877.448999037242,25446561.296437796,4703.547235778271
JP-08,茨城県,3700.0,14952.191787928889,55323109.61533689,12985.602753282932
JP-09,栃木県,3700.0,7495.378237347456,27732899.478185587,5337.341325741727
JP-10,群馬県,3700.0,7514.292677968609,27802882.90848385,5356.741379886167
JP-11,埼玉県,3700.0,88175.46747569242,326249229.66006196,88088.82898283913
JP-12,千葉県,3700.0,65191.60852748763,241208951.55170423,64514.87736701849
JP-13,東京都,3700.0,291234.94673098065,1077569302.9046285,296361.70212765946
JP-14,神奈川県,3700.0,135851.87834816956,502651949.88822734,136989.29455115693
JP-15,新潟県,3700.0,9442.757343093415,34938202.169445634,7334.7178724726255
JP-16,富山県,3700.0,3357.704012921862,12423504.84781089,1093.4355400139611
JP-17,石川県,3700.0,3647.892680459894,13497202.917701608,1391.0745754525851
JP-18,福井県,3700.0,2629.623925890922,9729608.52579641,346.6625641273131
JP-19,山梨県,3700.0,2718.967843956967,10060181.022640778,438.30031766570755
JP-20,長野県,3700.0,8283.781210472429,30649990.478747986,6145.985930814408
JP-21,岐阜県,3700.0,7795.406191470585,28843002.908441167,5645.072263780952
JP-22,静岡県,3700.0,23750.74947408129,87877773.05410078,22010.05655148049
JP-23,愛知県,3700.0,93580.2935433302,346247086.11032176,93632.41974788648
JP-24,三重県,3700.0,6642.878280894021,24578649.63930788,4462.954097243171
JP-25,滋賀県,3700.0,4656.54367085574,17229211.58216624,2425.621894004522
JP-26,京都府,3700.0,12115.445614740836,44827148.774541095,10076.025332720019
JP-27,大阪府,3700.0,125254.41651077502,463441341.08986753,126119.75113948551
JP-28,兵庫県,3700.0,49798.09563782443,184252953.8599504,48726.14802978176
JP-29,奈良県,3700.0,4226.843563760261,15639321.185912965,1984.8895715163962
JP-30,和歌山県,3700.0,3018.397890121681,11168072.19345022,745.417996925622
JP-31,鳥取県,3700.0,2291.638864821311,8479063.79983885,0.0
JP-32,島根県,3700.0,2443.4420547392665,9040735.602535287,155.7006185217906
JP-33,岡山県,3700.0,7063.209238835591,26133874.183691688,4894.07672497406
JP-34,広島県,3700.0,14030.644645727638,51913385.18919226,12040.39560634963
JP-35,山口県,3700.0,4468.168059744651,16532221.82105521,2232.409885875648
JP-36,徳島県,3700.0,2514.6579665268846,9304234.476149473,228.74494334736664
JP-37,香川県,3700.0,3034.0655847941957,11226042.663738525,761.4879474493209
JP-38,愛媛県,3700.0,4455.585467992629,16485666.231572727,2219.5042458857642
JP-39,高知県,3700.0,2494.493913506054,9229627.4799724,208.06319397868356
JP-40,福岡県,3700.0,43369.27297138885,160466309.99413875,42132.27035124332
JP-41,佐賀県,3700.0,2702.170971576628,9998032.594833523,421.0721986764838
JP-42,長崎県,3700.0,4120.724328428023,15246680.015183685,1876.0458075136848
JP-43,熊本県,3700.0,6185.594685069135,22886700.3347558,3993.930101447797
JP-44,大分県,3700.0,3567.527389949504,13199851.342813166,1308.6459687354654
JP-45,宮崎県,3700.0,3366.885055799214,12457474.706457091,1102.8522990125784
JP-46,鹿児島県,3700.0,5486.469757438313,20299938.10252176,3276.8556861146644
JP-47,沖縄県,3700.0,4847.55577902775,17935956.382402673,2621.5380892017856
