Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,67538.04013124439,249890748.48560423,45523.898432354326
JP-02,青森県,3700.0,44723.65970176766,165477540.89654034,1793.315981384163
JP-03,岩手県,3700.0,44647.79913680337,165196856.80617246,1647.9065234677837
JP-04,宮城県,3700.0,47970.48392160838,177490790.509951,8016.825521275197
JP-05,秋田県,3700.0,44219.61900057663,163612590.30213353,827.1712504231255
JP-06,山形県,3700.0,44423.81307788333,164368108.3881683,1218.5702612910245
JP-07,福島県,3700.0,46241.936368901945,171095164.5649372,4703.547235778271
JP-08,茨城県,3700.0,50562.71040675623,187082028.50499806,12985.602753282932
JP-09,栃木県,3700.0,46572.58871039757,172318578.228471,5337.341325741727
JP-10,群馬県,3700.0,46582.70977878489,172356026.1815041,5356.741379886167
JP-11,埼玉県,3700.0,89744.29635071702,332053896.49765295,88088.82898283913
JP-12,千葉県,3700.0,77445.69271349338,286549063.0399255,64514.87736701849
JP-13,東京都,3700.0,198400.8999162765,734083329.6902231,296361.70212765946
JP-14,神奈川県,3700.0,115255.82082915166,426446537.06786114,136989.29455115693
JP-15,新潟県,3700.0,47614.626246694366,176174117.11276916,7334.7178724726255
JP-16,富山県,3700.0,44358.52990587546,164126560.6517392,1093.4355400139611
JP-17,石川県,3700.0,44513.8091133448,164701093.71937576,1391.0745754525851
JP-18,福井県,3700.0,43968.936129359165,162685063.67862892,346.6625641273131
JP-19,山梨県,3700.0,44016.74382945718,162861952.16899157,438.30031766570755
JP-20,長野県,3700.0,46994.46110766226,173879506.09835038,6145.985930814408
JP-21,岐阜県,3700.0,46733.13289473853,172912591.71053255,5645.072263780952
JP-22,静岡県,3700.0,55270.79592908268,204501944.93760592,22010.05655148049
JP-23,愛知県,3700.0,92636.4048379736,342754697.9005023,93632.41974788648
JP-24,三重県,3700.0,46116.41818268947,170630747.27595103,4462.954097243171
JP-25,滋賀県,3700.0,45053.53565653004,166698081.92916113,2425.621894004522
JP-26,京都府,3700.0,49044.77484675856,181465666.93300667,10076.025332720019
JP-27,大阪府,3700.0,109585.14633569813,405465041.44208306,126119.75113948551
JP-28,兵庫県,3700.0,69208.66367319603,256072055.59082532,48726.14802978176
JP-29,奈良県,3700.0,44823.60423761778,165847335.67918578,1984.8895715163962
JP-30,和歌山県,3700.0,44176.9680747919,163454781.87673002,745.417996925622
JP-31,鳥取県,3700.0,43788.08119499999,162015900.42149997,0.0
JP-32,島根県,3700.0,43869.31069035474,162316449.55431253,155.7006185217906
JP-33,岡山県,3700.0,46341.336194056814,171462943.9180102,4894.07672497406
JP-34,広島県,3700.0,50069.59290805898,185257493.75981823,12040.39560634963
JP-35,山口県,3700.0,44952.73635293197,166325124.5058483,2232.409885875648
JP-36,徳島県,3700.0,43907.41814105364,162457447.12189847,228.74494334736664
JP-37,香川県,3700.0,44185.35181779695,163485801.72584873,761.4879474493209
JP-38,愛媛県,3700.0,44946.00344054177,166300212.73000455,2219.5042458857642
JP-39,高知県,3700.0,43896.62840829458,162417525.11068994,208.06319397868356
JP-40,福岡県,3700.0,65768.61724728173,243343883.8149424,42132.27035124332
JP-41,佐賀県,3700.0,44007.75586637332,162828696.70558128,421.0721986764838
JP-42,長崎県,3700.0,44766.8201085219,165637234.401531,1876.0458075136848
JP-43,熊本県,3700.0,45871.72691010863,169725389.56740192,3993.930101447797
JP-44,大分県,3700.0,44470.8058536918,164541981.65865967,1308.6459687354654
JP-45,宮崎県,3700.0,44363.442658237,164144737.8354769,1102.8522990125784
JP-46,鹿児島県,3700.0,45497.62696469864,168341219.76938498,3276.8556861146644
JP-47,沖縄県,3700.0,45155.745742904655,167076259.24874723,2621.5380892017856
