Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,75721.62367088665,280170007.5822806,45523.898432354326
JP-02,青森県,3700.0,60682.676365998006,224525902.55419263,1793.315981384163
JP-03,岩手県,3700.0,60632.670053420574,224340879.19765612,1647.9065234677837
JP-04,宮城県,3700.0,62822.94129676653,232444882.79803616,8016.825521275197
JP-05,秋田県,3700.0,60350.41919302053,223296551.01417595,827.1712504231255
JP-06,山形県,3700.0,60485.02131285798,223794578.85757452,1218.5702612910245
JP-07,福島県,3700.0,61683.50489438414,228228968.1092213,4703.547235778271
JP-08,茨城県,3700.0,64531.70378685399,238767304.01135978,12985.602753282932
JP-09,栃木県,3700.0,61901.46668192258,229035426.72311357,5337.341325741727
JP-10,群馬県,3700.0,61908.13836054285,229060111.93400854,5356.741379886167
JP-11,埼玉県,3700.0,90359.7032871984,334330902.1626341,88088.82898283913
JP-12,千葉県,3700.0,82252.62132651765,304334698.9081153,64514.87736701849
JP-13,東京都,3700.0,161984.7443617021,599343554.1382977,296361.70212765946
JP-14,神奈川県,3700.0,107176.57339614286,396553321.5657286,136989.29455115693
JP-15,新潟県,3700.0,62588.36447634333,231576948.56247035,7334.7178724726255
JP-16,富山県,3700.0,60441.9874822108,223635353.68417996,1093.4355400139611
JP-17,石川県,3700.0,60544.34554649815,224014078.52204317,1391.0745754525851
JP-18,福井県,3700.0,60185.17225580338,222685137.3464725,346.6625641273131
JP-19,山梨県,3700.0,60216.68647924523,222801739.97320735,438.30031766570755
JP-20,長野県,3700.0,62179.55956160707,230064370.37794617,6145.985930814408
JP-21,岐阜県,3700.0,62007.295351514265,229426992.8006028,5645.072263780952
JP-22,静岡県,3700.0,67635.21344805414,250250289.75780034,22010.05655148049
JP-23,愛知県,3700.0,92266.14415129815,341384733.3598032,93632.41974788648
JP-24,三重県,3700.0,61600.76491404193,227922830.18195513,4462.954097243171
JP-25,滋賀県,3700.0,60900.12636934817,225330467.56658822,2425.621894004522
JP-26,京都府,3700.0,63531.10011192241,235065070.41411293,10076.025332720019
JP-27,大阪府,3700.0,103438.53741686908,382722588.4424156,126119.75113948551
JP-28,兵庫県,3700.0,76822.87730744194,284244646.0375352,48726.14802978176
JP-29,奈良県,3700.0,60748.55852364449,224769666.53748462,1984.8895715163962
JP-30,和歌山県,3700.0,60322.304249142726,223192525.72182807,745.417996925622
JP-31,鳥取県,3700.0,60065.955,222244033.5,0.0
JP-32,島根県,3700.0,60119.50044270965,222442151.6380257,155.7006185217906
JP-33,岡山県,3700.0,61749.02798571858,228471403.54715875,4894.07672497406
JP-34,広島県,3700.0,64206.64704902363,237564594.08138743,12040.39560634963
JP-35,山口県,3700.0,60833.68075975264,225084618.81108478,2232.409885875648
JP-36,徳島県,3700.0,60144.62038601716,222535095.4282635,228.74494334736664
JP-37,香川県,3700.0,60327.830705127824,223212973.60897294,761.4879474493209
JP-38,愛媛県,3700.0,60829.24251016012,225068197.28759244,2219.5042458857642
JP-39,高知県,3700.0,60137.50793240927,222508779.3499143,208.06319397868356
JP-40,福岡県,3700.0,74555.24277379258,275854398.26303256,42132.27035124332
JP-41,佐賀県,3700.0,60210.76172912483,222779818.39776188,421.0721986764838
JP-42,長崎県,3700.0,60711.12715320397,224631170.4668547,1876.0458075136848
JP-43,熊本県,3700.0,61439.4675618879,227326029.97898522,3993.930101447797
JP-44,大分県,3700.0,60515.998348648136,223909193.8899981,1308.6459687354654
JP-45,宮崎県,3700.0,60445.22590563044,223647335.8508326,1102.8522990125784
JP-46,鹿児島県,3700.0,61192.865670454834,226413602.98068288,3276.8556861146644
JP-47,沖縄県,3700.0,60967.5019488765,225579757.21084306,2621.5380892017856
