Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45615.79774188984,168778451.6449924,45523.898432354326
JP-02,青森県,3700.0,1972.5311876815165,7298365.394421611,1793.315981384163
JP-03,岩手県,3700.0,1827.412065646893,6761424.642893504,1647.9065234677837
JP-04,宮城県,3700.0,8183.6143823005505,30279373.214512035,8016.825521275197
JP-05,秋田県,3700.0,1008.3155367568618,3730767.4860003884,827.1712504231255
JP-06,山形県,3700.0,1398.9330497870876,5176052.284212224,1218.5702612910245
JP-07,福島県,3700.0,4876.951647031981,18044721.094018333,4703.547235778271
JP-08,茨城県,3700.0,13142.47056557062,48627141.0926113,12985.602753282932
JP-09,栃木県,3700.0,5509.480254209115,20385076.940573726,5337.341325741727
JP-10,群馬県,3700.0,5528.841572690093,20456713.818953343,5356.741379886167
JP-11,埼玉県,3700.0,88095.73982724758,325954237.36081606,88088.82898283913
JP-12,千葉県,3700.0,64568.85780460839,238904773.87705106,64514.87736701849
JP-13,東京都,3700.0,295952.75908514124,1095025208.6150227,296361.70212765946
JP-14,神奈川県,3700.0,136898.56690634662,506524697.5534825,136989.29455115693
JP-15,新潟県,3700.0,7502.868682909699,27760614.126765884,7334.7178724726255
JP-16,富山県,3700.0,1274.048182268926,4713978.274395026,1093.4355400139611
JP-17,石川県,3700.0,1571.0929283605062,5813043.834933873,1391.0745754525851
JP-18,福井県,3700.0,528.7662716371293,1956435.2050573784,346.6625641273131
JP-19,山梨県,3700.0,620.2210540788909,2294817.9000918963,438.30031766570755
JP-20,長野県,3700.0,6316.510256299256,23371087.948307246,6145.985930814408
JP-21,岐阜県,3700.0,5816.596752620275,21521407.984695017,5645.072263780952
JP-22,静岡県,3700.0,22148.90543440544,81950950.10730012,22010.05655148049
JP-23,愛知県,3700.0,93628.26182595796,346424568.75604445,93632.41974788648
JP-24,三重県,3700.0,4636.838895550255,17156303.913535945,4462.954097243171
JP-25,滋賀県,3700.0,2603.57458892668,9633225.979028717,2425.621894004522
JP-26,京都府,3700.0,10238.702634555651,37883199.74785591,10076.025332720019
JP-27,大阪府,3700.0,126050.72647408202,466387687.95410347,126119.75113948551
JP-28,兵庫県,3700.0,48811.65347764009,180603117.86726832,48726.14802978176
JP-29,奈良県,3700.0,2163.7222670196834,8005772.387972829,1984.8895715163962
JP-30,和歌山県,3700.0,926.7255181911212,3428884.417307148,745.417996925622
JP-31,鳥取県,3700.0,182.7958810635178,676344.7599350159,0.0
JP-32,島根県,3700.0,338.18561556843446,1251286.7776032074,155.7006185217906
JP-33,岡山県,3700.0,5067.1007101671885,18748272.627618596,4894.07672497406
JP-34,広島県,3700.0,12199.150693057976,45136857.564314514,12040.39560634963
JP-35,山口県,3700.0,2410.7483629852222,8919768.943045322,2232.409885875648
JP-36,徳島県,3700.0,411.0840943894972,1521011.1492411396,228.74494334736664
JP-37,香川県,3700.0,942.7633821963642,3488224.5141265476,761.4879474493209
JP-38,愛媛県,3700.0,2397.868491404214,8872113.418195592,2219.5042458857642
JP-39,高知県,3700.0,390.44363981707625,1444641.4673231822,208.06319397868356
JP-40,福岡県,3700.0,42230.94165032911,156254484.10621768,42132.27035124332
JP-41,佐賀県,3700.0,603.0273340977469,2231201.1361616636,421.0721986764838
JP-42,長崎県,3700.0,2055.0958289780765,7603854.567218883,1876.0458075136848
JP-43,熊本県,3700.0,4168.751389700827,15424380.141893059,3993.930101447797
JP-44,大分県,3700.0,1488.8289050381395,5508666.948641116,1308.6459687354654
JP-45,宮崎県,3700.0,1283.4461390309743,4748750.714414605,1102.8522990125784
JP-46,鹿児島県,3700.0,3453.10874115676,12776502.342280012,3276.8556861146644
JP-47,沖縄県,3700.0,2799.0996025454,10356668.52941798,2621.5380892017856
