Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,58523.02896413192,216535207.1672881,45523.898432354326
JP-02,青森県,3700.0,27143.254644833414,100430042.18588363,1793.315981384163
JP-03,岩手県,3700.0,27038.913112716316,100043978.51705037,1647.9065234677837
JP-04,宮城県,3700.0,31609.06127008794,116953526.69932537,8016.825521275197
JP-05,秋田県,3700.0,26449.977722411262,97864917.57292166,827.1712504231255
JP-06,山形県,3700.0,26730.834092060617,98904086.14062428,1218.5702612910245
JP-07,福島県,3700.0,29231.55063499647,108156737.34948695,4703.547235778271
JP-08,茨城県,3700.0,35174.50905158238,130145683.49085481,12985.602753282932
JP-09,栃木県,3700.0,29686.34255390716,109839467.4494565,5337.341325741727
JP-10,群馬県,3700.0,29700.26345975188,109890974.80108196,5356.741379886167
JP-11,埼玉県,3700.0,89066.36590889737,329545553.8629202,88088.82898283913
JP-12,千葉県,3700.0,72150.39452095846,266956459.7275463,64514.87736701849
JP-13,東京都,3700.0,238516.82802986,882512263.710482,296361.70212765946
JP-14,神奈川県,3700.0,124155.89565305004,459376813.91628516,136989.29455115693
JP-15,新潟県,3700.0,31119.600968366816,115142523.58295722,7334.7178724726255
JP-16,富山県,3700.0,26641.04111211152,98571852.11481263,1093.4355400139611
JP-17,石川県,3700.0,26854.618092732555,99362086.94311045,1391.0745754525851
JP-18,福井県,3700.0,26105.178881661064,96589161.86214593,346.6625641273131
JP-19,山梨県,3700.0,26170.935426943448,96832461.07969075,438.30031766570755
JP-20,長野県,3700.0,30266.60203799129,111986427.54056779,6145.985930814408
JP-21,岐阜県,3700.0,29907.161185755096,110656496.38729386,5645.072263780952
JP-22,静岡県,3700.0,41650.19054656081,154105705.02227497,22010.05655148049
JP-23,愛知県,3700.0,93044.28290373202,344263846.74380845,93632.41974788648
JP-24,三重県,3700.0,29058.908105058355,107517959.98871592,4462.954097243171
JP-25,滋賀県,3700.0,27596.97869163821,102108821.15906139,2425.621894004522
JP-26,京都府,3700.0,33086.68223326464,122420724.26307917,10076.025332720019
JP-27,大阪府,3700.0,116356.23234889712,430518059.69091934,126119.75113948551
JP-28,兵庫県,3700.0,60820.86869206146,225037214.1606274,48726.14802978176
JP-29,奈良県,3700.0,27280.722194702605,100938672.12039964,1984.8895715163962
JP-30,和歌山県,3700.0,26391.31400240488,97647861.80889806,745.417996925622
JP-31,鳥取県,3700.0,25856.42406483554,95668769.0398915,0.0
JP-32,島根県,3700.0,25968.150229838426,96082155.85040218,155.7006185217906
JP-33,岡山県,3700.0,29368.268968872733,108662595.18482912,4894.07672497406
JP-34,広島県,3700.0,34496.25632103598,127636148.38783313,12040.39560634963
JP-35,山口県,3700.0,27458.33546140774,101595841.20720863,2232.409885875648
JP-36,徳島県,3700.0,26020.56467986094,96276089.31548548,228.74494334736664
JP-37,香川県,3700.0,26402.84532425089,97690527.6997283,761.4879474493209
JP-38,愛媛県,3700.0,27449.074755338188,101561576.5947513,2219.5042458857642
JP-39,高知県,3700.0,26005.72406738008,96221179.0493063,208.06319397868356
JP-40,福岡県,3700.0,56089.29682988504,207530398.27057466,42132.27035124332
JP-41,佐賀県,3700.0,26158.573037614788,96786720.23917471,421.0721986764838
JP-42,長崎県,3700.0,27202.619124516023,100649690.76070929,1876.0458075136848
JP-43,熊本県,3700.0,28722.350338993925,106272696.25427753,3993.930101447797
JP-44,大分県,3700.0,26795.469759203326,99143238.1090523,1308.6459687354654
JP-45,宮崎県,3700.0,26647.798300231003,98596853.71085471,1102.8522990125784
JP-46,鹿児島県,3700.0,28207.79891840571,104368855.99810113,3276.8556861146644
JP-47,沖縄県,3700.0,27737.562366636797,102628980.75655615,2621.5380892017856
