Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,46019.84181218583,170273414.70508757,45523.898432354326
JP-02,青森県,3700.0,2760.4679173185327,10213731.294078572,1793.315981384163
JP-03,岩手県,3700.0,2616.6252846504863,9681513.5532068,1647.9065234677837
JP-04,宮城県,3700.0,8916.917500999918,32992594.753699698,8016.825521275197
JP-05,秋田県,3700.0,1804.7336505714804,6677514.507114477,827.1712504231255
JP-06,山形県,3700.0,2191.91523389933,8110086.365427521,1218.5702612910245
JP-07,福島県,3700.0,5639.3406626224405,20865560.45170303,4703.547235778271
JP-08,茨城県,3700.0,13832.15484824357,51178972.93850121,12985.602753282932
JP-09,栃木県,3700.0,6266.305454157661,23185330.180383347,5337.341325741727
JP-10,群馬県,3700.0,6285.496467603594,23256336.930133298,5356.741379886167
JP-11,埼玉県,3700.0,88126.12401313629,326066658.84860426,88088.82898283913
JP-12,千葉県,3700.0,64806.1879415857,239782895.38386708,64514.87736701849
JP-13,東京都,3700.0,294154.8020356987,1088372767.5320852,296361.70212765946
JP-14,神奈川県,3700.0,136499.67417164816,505048794.43509823,136989.29455115693
JP-15,新潟県,3700.0,8242.159741960633,30495991.045254342,7334.7178724726255
JP-16,富山県,3700.0,2068.1288722375853,7652076.827279066,1093.4355400139611
JP-17,石川県,3700.0,2362.560768592569,8741474.843792506,1391.0745754525851
JP-18,福井県,3700.0,1329.4025720634943,4918789.516634929,346.6625641273131
JP-19,山梨県,3700.0,1420.0529046459078,5254195.747189859,438.30031766570755
JP-20,長野県,3700.0,7066.236700399965,26145075.79147987,6145.985930814408
JP-21,岐阜県,3700.0,6570.720510201851,24311665.88774685,5645.072263780952
JP-22,静岡県,3700.0,22759.367777339205,84209660.77615505,22010.05655148049
JP-23,愛知県,3700.0,93609.98112604326,346356930.1663601,93632.41974788648
JP-24,三重県,3700.0,5401.3399785908805,19984957.920786258,4462.954097243171
JP-25,滋賀県,3700.0,3385.960567013908,12528054.09795146,2425.621894004522
JP-26,京都府,3700.0,10953.928891538932,40529536.898694046,10076.025332720019
JP-27,大阪府,3700.0,125747.25295614812,465264835.9377481,126119.75113948551
JP-28,兵庫県,3700.0,49187.58632588206,181994069.40576363,48726.14802978176
JP-29,奈良県,3700.0,2949.9772515059744,10914915.830572106,1984.8895715163962
JP-30,和歌山県,3700.0,1723.861309935828,6378286.846762564,745.417996925622
JP-31,鳥取県,3700.0,986.475388467197,3649958.937328629,0.0
JP-32,島根県,3700.0,1140.4982917717205,4219843.679555366,155.7006185217906
JP-33,岡山県,3700.0,5827.81714633632,21562923.441444382,4894.07672497406
JP-34,広島県,3700.0,12897.13255753586,47719390.46288268,12040.39560634963
JP-35,山口県,3700.0,3194.8304692157326,11820872.736098211,2232.409885875648
JP-36,徳島県,3700.0,1212.755544738119,4487195.51553104,228.74494334736664
JP-37,香川県,3700.0,1739.7581025055606,6437104.979270575,761.4879474493209
JP-38,愛媛県,3700.0,3182.063890899496,11773636.396328136,2219.5042458857642
JP-39,高知県,3700.0,1192.2966466719236,4411497.592686117,208.06319397868356
JP-40,福岡県,3700.0,42664.75941790005,157859609.84623018,42132.27035124332
JP-41,佐賀県,3700.0,1403.0104231812325,5191138.56577056,421.0721986764838
JP-42,長崎県,3700.0,2842.306307758606,10516533.338706844,1876.0458075136848
JP-43,熊本県,3700.0,4937.369840015086,18268268.40805582,3993.930101447797
JP-44,大分県,3700.0,2281.020351846307,8439775.301831337,1308.6459687354654
JP-45,宮崎県,3700.0,2077.44416317513,7686543.403747981,1102.8522990125784
JP-46,鹿児島県,3700.0,4228.022090574096,15643681.735124156,3276.8556861146644
JP-47,沖縄県,3700.0,3579.765713551814,13245133.14014171,2621.5380892017856
