Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45716.03705908496,169149337.11861438,45523.898432354326
JP-02,青森県,3700.0,2168.0104573411536,8021638.692162268,1793.315981384163
JP-03,岩手県,3700.0,2023.2080196286604,7485869.672626044,1647.9065234677837
JP-04,宮城県,3700.0,8365.539596205126,30952496.505958967,8016.825521275197
JP-05,秋田県,3700.0,1205.8989535166147,4461826.128011474,827.1712504231255
JP-06,山形県,3700.0,1595.6640465446258,5903956.972215115,1218.5702612910245
JP-07,福島県,3700.0,5066.092782809226,18744543.296394136,4703.547235778271
JP-08,茨城県,3700.0,13313.574379876556,49260225.20554326,12985.602753282932
JP-09,栃木県,3700.0,5697.241062636087,21079791.931753524,5337.341325741727
JP-10,群馬県,3700.0,5716.560130130891,21151272.481484294,5356.741379886167
JP-11,埼玉県,3700.0,88103.27784171412,325982128.01434225,88088.82898283913
JP-12,千葉県,3700.0,64627.73705226819,239122627.0933923,64514.87736701849
JP-13,東京都,3700.0,295506.7038148579,1093374804.114974,296361.70212765946
JP-14,神奈川県,3700.0,136799.6055843033,506158540.6619222,136989.29455115693
JP-15,新潟県,3700.0,7686.279445288743,28439233.94756835,7334.7178724726255
JP-16,富山県,3700.0,1471.051707409077,5442891.317413584,1093.4355400139611
JP-17,石川県,3700.0,1767.448231455626,6539558.456385816,1391.0745754525851
JP-18,福井県,3700.0,727.3961785618122,2691365.8606787054,346.6625641273131
JP-19,山梨県,3700.0,818.6513849905916,3029010.124465189,438.30031766570755
JP-20,長野県,3700.0,6502.50993396987,24059286.75568852,6145.985930814408
JP-21,岐阜県,3700.0,6003.687360051329,22213643.232189916,5645.072263780952
JP-22,静岡県,3700.0,22300.35507301586,82511313.77015868,22010.05655148049
JP-23,愛知県,3700.0,93623.72656603948,346407788.2943461,93632.41974788648
JP-24,三重県,3700.0,4826.504014265597,17858064.852782708,4462.954097243171
JP-25,滋賀県,3700.0,2797.676772307429,10351404.057537487,2425.621894004522
JP-26,京都府,3700.0,10416.143158772484,38539729.68745819,10076.025332720019
JP-27,大阪府,3700.0,125975.43771114532,466109119.53123766,126119.75113948551
JP-28,兵庫県,3700.0,48904.91868010027,180948199.116371,48726.14802978176
JP-29,奈良県,3700.0,2358.784312425834,8727501.955975585,1984.8895715163962
JP-30,和歌山県,3700.0,1124.486983710816,4160601.839730019,745.417996925622
JP-31,鳥取県,3700.0,382.1807773864263,1414068.8763297773,0.0
JP-32,島根県,3700.0,537.2314146583406,1987756.23423586,155.7006185217906
JP-33,岡山県,3700.0,5255.826895617292,19446559.51378398,4894.07672497406
JP-34,広島県,3700.0,12372.313054922568,45777558.3032135,12040.39560634963
JP-35,山口県,3700.0,2605.271338896929,9639503.953918638,2232.409885875648
JP-36,徳島県,3700.0,609.970811719356,2256892.003361617,228.74494334736664
JP-37,香川県,3700.0,1140.4898492953153,4219812.442392667,761.4879474493209
JP-38,愛媛県,3700.0,2592.419574248651,9591952.424720008,2219.5042458857642
JP-39,高知県,3700.0,589.3753995112569,2180688.9781916505,208.06319397868356
JP-40,福岡県,3700.0,42338.56752583463,156652699.84558815,42132.27035124332
JP-41,佐賀県,3700.0,801.4951857819053,2965532.1873930497,421.0721986764838
JP-42,長崎県,3700.0,2250.394923019957,8326461.2151738405,1876.0458075136848
JP-43,熊本県,3700.0,4359.437986305568,16129920.549330603,3993.930101447797
JP-44,大分県,3700.0,1685.3637277313412,6235845.792605963,1308.6459687354654
JP-45,宮崎県,3700.0,1480.429155601856,5477587.8757268675,1102.8522990125784
JP-46,鹿児島県,3700.0,3645.35703965071,13487821.046707626,3276.8556861146644
JP-47,沖縄県,3700.0,2992.775104000781,11073267.884802891,2621.5380892017856
