Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45542.819685233306,168508432.83536324,45523.898432354326
JP-02,青森県,3700.0,1830.214803097301,6771794.771460013,1793.315981384163
JP-03,岩手県,3700.0,1684.8651227643045,6234000.954227926,1647.9065234677837
JP-04,宮城県,3700.0,8051.165868692485,29789313.714162193,8016.825521275197
JP-05,秋田県,3700.0,864.4672526088557,3198528.834652766,827.1712504231255
JP-06,山形県,3700.0,1255.7053600022268,4646109.832008239,1218.5702612910245
JP-07,福島県,3700.0,4739.249666321502,17535223.765389558,4703.547235778271
JP-08,茨城県,3700.0,13017.900444744051,48166231.64555299,12985.602753282932
JP-09,栃木県,3700.0,5372.783204601436,19879297.857025314,5337.341325741727
JP-10,群馬県,3700.0,5392.1752834162735,19951048.54864021,5356.741379886167
JP-11,埼玉県,3700.0,88090.25186441813,325933931.8983471,88088.82898283913
JP-12,千葉県,3700.0,64525.99146042483,238746168.40357187,64514.87736701849
JP-13,東京都,3700.0,296277.5043816732,1096226766.2121909,296361.70212765946
JP-14,神奈川県,3700.0,136970.61453365465,506791273.7745222,136989.29455115693
JP-15,新潟県,3700.0,7369.338633196148,27266552.94282575,7334.7178724726255
JP-16,富山県,3700.0,1130.6220813984417,4183301.701174234,1093.4355400139611
JP-17,石川県,3700.0,1428.1387579306113,5284113.404343261,1391.0745754525851
JP-18,福井県,3700.0,384.156102625142,1421377.5797130254,346.6625641273131
JP-19,山梨県,3700.0,475.75618403731016,1760297.8809380475,438.30031766570755
JP-20,長野県,3700.0,6181.09537723816,22870052.895781193,6145.985930814408
JP-21,岐阜県,3700.0,5680.387634970037,21017434.249389134,5645.072263780952
JP-22,静岡県,3700.0,22038.64430517599,81542983.92915116,22010.05655148049
JP-23,愛知県,3700.0,93631.56366863346,346436785.5739438,93632.41974788648
JP-24,三重県,3700.0,4498.755435220667,16645395.110316468,4462.954097243171
JP-25,滋賀県,3700.0,2462.260775821338,9110364.87053895,2425.621894004522
JP-26,京都府,3700.0,10109.51914656106,37405220.842275925,10076.025332720019
JP-27,大阪府,3700.0,126105.53957298314,466590496.4200376,126119.75113948551
JP-28,兵庫県,3700.0,48743.75284324157,180351885.5199938,48726.14802978176
JP-29,奈良県,3700.0,2021.7096376491056,7480325.659301691,1984.8895715163962
JP-30,和歌山県,3700.0,782.7476077362503,2896166.1486241263,745.417996925622
JP-31,鳥取県,3700.0,37.63605089440649,139253.388309304,0.0
JP-32,島根県,3700.0,193.2726611540128,715108.8462698474,155.7006185217906
JP-33,岡山県,3700.0,4929.700829165001,18239893.067910504,4894.07672497406
JP-34,広島県,3700.0,12073.081870877792,44670402.92224783,12040.39560634963
JP-35,山口県,3700.0,2269.1281968237736,8395774.328247963,2232.409885875648
JP-36,徳島県,3700.0,266.2869575806081,985261.74304825,228.74494334736664
JP-37,香川県,3700.0,798.8109519303393,2955600.5221422557,761.4879474493209
JP-38,愛媛県,3700.0,2256.227862320766,8348043.090586834,2219.5042458857642
JP-39,高知県,3700.0,245.61371044427705,908770.728643825,208.06319397868356
JP-40,福岡県,3700.0,42152.58589671735,155964567.8178542,42132.27035124332
JP-41,佐賀県,3700.0,458.5351474988028,1696580.0457455704,421.0721986764838
JP-42,長崎県,3700.0,1912.91061913456,7077769.290797872,1876.0458075136848
JP-43,熊本県,3700.0,4029.924254400458,14910719.741281694,3993.930101447797
JP-44,大分県,3700.0,1345.744037474961,4979252.9386573555,1308.6459687354654
JP-45,宮崎県,3700.0,1140.034969183286,4218129.385978158,1102.8522990125784
JP-46,鹿児島県,3700.0,3313.144627152422,12258635.120463962,3276.8556861146644
JP-47,沖縄県,3700.0,2658.0964302005414,9834956.791742003,2621.5380892017856
