Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45816.74803871103,169521967.74323082,45523.898432354326
JP-02,青森県,3700.0,2364.4095280340493,8748315.253725983,1793.315981384163
JP-03,岩手県,3700.0,2219.9252647585577,8213723.479606663,1647.9065234677837
JP-04,宮城県,3700.0,8548.320834382846,31628787.08721653,8016.825521275197
JP-05,秋田県,3700.0,1404.4120720867274,5196324.666720891,827.1712504231255
JP-06,山形県,3700.0,1793.3207341665025,6635286.716416059,1218.5702612910245
JP-07,福島県,3700.0,5256.123896395486,19447658.416663297,4703.547235778271
JP-08,茨城県,3700.0,13485.483299836238,49896288.20939408,12985.602753282932
JP-09,栃木県,3700.0,5885.885353930052,21777775.809541192,5337.341325741727
JP-10,群馬県,3700.0,5905.16197163243,21849099.295039993,5356.741379886167
JP-11,埼玉県,3700.0,88110.85132527929,326010149.9035334,88088.82898283913
JP-12,千葉県,3700.0,64686.89334819469,239341505.38832036,64514.87736701849
JP-13,東京都,3700.0,295058.54969235754,1091716633.861723,296361.70212765946
JP-14,神奈川県,3700.0,136700.17861326082,505790660.86906505,136989.29455115693
JP-15,新潟県,3700.0,7870.553221986599,29121046.921350416,7334.7178724726255
JP-16,富山県,3700.0,1668.982205758689,6175234.161307149,1093.4355400139611
JP-17,石川県,3700.0,1964.7274576398145,7269491.593267313,1391.0745754525851
JP-18,福井県,3700.0,926.9607114135488,3429754.6322301305,346.6625641273131
JP-19,山梨県,3700.0,1018.015402751646,3766656.9901810903,438.30031766570755
JP-20,長野県,3700.0,6689.384807746984,24750723.78866384,6145.985930814408
JP-21,岐阜県,3700.0,6191.658296810028,22909135.698197104,5645.072263780952
JP-22,静岡県,3700.0,22452.5173372378,83074314.14777987,22010.05655148049
JP-23,愛知県,3700.0,93619.16996607427,346390928.8744748,93632.41974788648
JP-24,三重県,3700.0,5017.06157632018,18563127.83238467,4462.954097243171
JP-25,滋賀県,3700.0,2992.692277029834,11072961.425010385,2425.621894004522
JP-26,京都府,3700.0,10594.418605167,39199348.8391179,10076.025332720019
JP-27,大阪府,3700.0,125899.79468720662,465829240.3426645,126119.75113948551
JP-28,兵庫県,3700.0,48998.62272924603,181294904.0982103,48726.14802978176
JP-29,奈良県,3700.0,2554.764195673442,9452627.523991736,1984.8895715163962
JP-30,和歌山県,3700.0,1323.1789888250185,4895762.258652568,745.417996925622
JP-31,鳥取県,3700.0,582.5038521359951,2155264.252903182,0.0
JP-32,島根県,3700.0,737.2137965991417,2727691.0474168244,155.7006185217906
JP-33,岡山県,3700.0,5445.441106384261,20148132.093621764,4894.07672497406
JP-34,広島県,3700.0,12546.290208655588,46421273.772025675,12040.39560634963
JP-35,山口県,3700.0,2800.7096161321347,10362625.579688897,2232.409885875648
JP-36,徳島県,3700.0,809.7933633625919,2996235.44444159,228.74494334736664
JP-37,香川県,3700.0,1339.14669130848,4954842.757841377,761.4879474493209
JP-38,愛媛県,3700.0,2787.886090669923,10315178.535478715,2219.5042458857642
JP-39,高知県,3700.0,789.2432054595148,2920199.860200205,208.06319397868356
JP-40,福岡県,3700.0,42446.69982021346,157052789.33478978,42132.27035124332
JP-41,佐賀県,3700.0,1000.8969008642928,3703318.533197883,421.0721986764838
JP-42,長崎県,3700.0,2446.6129703033084,9052467.990122242,1876.0458075136848
JP-43,熊本県,3700.0,4551.021832674396,16838780.780895267,3993.930101447797
JP-44,大分県,3700.0,1882.8233182185863,6966446.277408769,1308.6459687354654
JP-45,宮崎県,3700.0,1678.3390488819236,6209854.480863118,1102.8522990125784
JP-46,鹿児島県,3700.0,3838.5099362839146,14202486.764250483,3276.8556861146644
JP-47,沖縄県,3700.0,3187.361919104234,11793239.100685665,2621.5380892017856
