Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,47279.88821306505,174935586.38834068,45523.898432354326
JP-02,青森県,3700.0,5217.716800026704,19305552.160098802,1793.315981384163
JP-03,岩手県,3700.0,5077.855009921047,18788063.536707874,1647.9065234677837
JP-04,宮城県,3700.0,11203.786739778185,41454010.93717928,8016.825521275197
JP-05,秋田県,3700.0,4288.432463851909,15867200.116252065,827.1712504231255
JP-06,山形県,3700.0,4664.89880304319,17260125.571259804,1218.5702612910245
JP-07,福島県,3700.0,8016.916788070561,29662592.115861077,4703.547235778271
JP-08,茨城県,3700.0,15982.994971917222,59137081.39609372,12985.602753282932
JP-09,栃木県,3700.0,8626.530339010633,31918162.25433934,5337.341325741727
JP-10,群馬県,3700.0,8645.190241465869,31987203.893423714,5356.741379886167
JP-11,埼玉県,3700.0,88220.87972640459,326417254.98769695,88088.82898283913
JP-12,千葉県,3700.0,65546.32251329062,242521393.2991753,64514.87736701849
JP-13,東京都,3700.0,288547.71737430047,1067626554.2849118,296361.70212765946
JP-14,神奈川県,3700.0,135255.69265664788,500446062.8295972,136989.29455115693
JP-15,新潟県,3700.0,10547.702890946624,39026500.69650251,7334.7178724726255
JP-16,富山県,3700.0,4544.53822696397,16814791.43976669,1093.4355400139611
JP-17,石川県,3700.0,4830.821725288448,17874040.38356726,1391.0745754525851
JP-18,福井県,3700.0,3826.25616535214,14157147.811802918,346.6625641273131
JP-19,山梨県,3700.0,3914.397751427725,14483271.680282582,438.30031766570755
JP-20,長野県,3700.0,9404.323500785482,34795996.95290628,6145.985930814408
JP-21,岐阜県,3700.0,8922.520713239317,33013326.638985474,5645.072263780952
JP-22,静岡県,3700.0,24663.14742573869,91253645.47523315,22010.05655148049
JP-23,愛知県,3700.0,93552.9711812712,346145993.37070346,93632.41974788648
JP-24,三重県,3700.0,7785.502769169478,28806360.245927066,4462.954097243171
JP-25,滋賀県,3700.0,5825.898950628844,21555826.117326725,2425.621894004522
JP-26,京都府,3700.0,13184.423872608477,48782368.32865136,10076.025332720019
JP-27,大阪府,3700.0,124800.84452660562,461763124.7484408,126119.75113948551
JP-28,兵庫県,3700.0,50359.965447923314,186331872.15731627,48726.14802978176
JP-29,奈良県,3700.0,5401.981466416357,19987331.42574052,1984.8895715163962
JP-30,和歌山県,3700.0,4209.798263952081,15576253.576622698,745.417996925622
JP-31,鳥取県,3700.0,3492.819486086437,12923432.098519817,0.0
JP-32,島根県,3700.0,3642.5798080012537,13477545.289604638,155.7006185217906
JP-33,岡山県,3700.0,8200.177188107014,30340655.595995955,4894.07672497406
JP-34,広島県,3700.0,15073.849408175582,55773242.81024965,12040.39560634963
JP-35,山口県,3700.0,5640.058375235507,20868215.988371376,2232.409885875648
JP-36,徳島県,3700.0,3712.837342645519,13737498.16778842,228.74494334736664
JP-37,香川県,3700.0,4225.255113041265,15633443.91825268,761.4879474493209
JP-38,愛媛県,3700.0,5627.645111770331,20822286.913550224,2219.5042458857642
JP-39,高知県,3700.0,3692.944644256645,13663895.183749586,208.06319397868356
JP-40,福岡県,3700.0,44017.65767047137,162865333.38074407,42132.27035124332
JP-41,佐賀県,3700.0,3897.826920365471,14421959.605352242,421.0721986764838
JP-42,長崎県,3700.0,5297.290314318042,19599974.162976757,1876.0458075136848
JP-43,熊本県,3700.0,7334.372996770673,27137180.08805149,3993.930101447797
JP-44,大分県,3700.0,4751.537938273705,17580690.37161271,1308.6459687354654
JP-45,宮崎県,3700.0,4553.595717373553,16848304.15428215,1102.8522990125784
JP-46,鹿児島県,3700.0,6644.656434969486,24585228.8093871,3276.8556861146644
JP-47,沖縄県,3700.0,6014.340542830751,22253060.008473776,2621.5380892017856
