Prefecture_Code,Prefecture_Name,Price,Demand,Revenue,f_values
JP-01,北海道,3700.0,45527.0539640768,168450099.66708416,45523.898432354326
JP-02,青森県,3700.0,1799.4696649262992,6658037.760227307,1793.315981384163
JP-03,岩手県,3700.0,1654.070176226116,6120059.65203663,1647.9065234677837
JP-04,宮城県,3700.0,8022.552523410275,29683444.336618017,8016.825521275197
JP-05,秋田県,3700.0,833.3911724743512,3083547.338155099,827.1712504231255
JP-06,山形県,3700.0,1224.7633491774425,4531624.391956537,1218.5702612910245
JP-07,福島県,3700.0,4709.501394991163,17425155.161467303,4703.547235778271
JP-08,茨城県,3700.0,12990.989097972702,48066659.662498996,12985.602753282932
JP-09,栃木県,3700.0,5343.252032276937,19770032.519424666,5337.341325741727
JP-10,群馬県,3700.0,5362.650756361167,19841807.798536316,5356.741379886167
JP-11,埼玉県,3700.0,88089.06627938541,325929545.233726,88088.82898283913
JP-12,千葉県,3700.0,64516.73088457013,238711904.27290946,64514.87736701849
JP-13,東京都,3700.0,296347.66031657427,1096486343.1713247,296361.70212765946
JP-14,神奈川県,3700.0,136986.17925069656,506848863.22757727,136989.29455115693
JP-15,新潟県,3700.0,7340.491639644294,27159819.06668389,7334.7178724726255
JP-16,富山県,3700.0,1099.6372070884725,4068657.666227348,1093.4355400139611
JP-17,石川県,3700.0,1397.2558365099414,5169846.595086783,1391.0745754525851
JP-18,福井県,3700.0,352.91542966823044,1305787.0897724526,346.6625641273131
JP-19,山梨県,3700.0,444.54690055768407,1644823.532063431,438.30031766570755
JP-20,長野県,3700.0,6151.841196988243,22761812.4288565,6145.985930814408
JP-21,岐阜県,3700.0,5650.961872402068,20908558.927887652,5645.072263780952
JP-22,静岡県,3700.0,22014.824183108147,81454849.47750014,22010.05655148049
JP-23,愛知県,3700.0,93632.27697799396,346439424.81857765,93632.41974788648
JP-24,三重県,3700.0,4468.92475142859,16535021.580285782,4462.954097243171
JP-25,滋賀県,3700.0,2431.7322268978382,8997409.239522,2425.621894004522
JP-26,京都府,3700.0,10081.611156912437,37301961.28057601,10076.025332720019
JP-27,大阪府,3700.0,126117.38105071754,466634309.8876549,126119.75113948551
JP-28,兵庫県,3700.0,48729.08401651034,180297610.86108825,48726.14802978176
JP-29,奈良県,3700.0,1991.0301208472856,7366811.447134957,1984.8895715163962
JP-30,和歌山県,3700.0,751.6435239482889,2781081.038608669,745.417996925622
JP-31,鳥取県,3700.0,6.276632592239154,23223.54059128487,0.0
JP-32,島根県,3700.0,161.9665763398425,599276.3324574173,155.7006185217906
JP-33,岡山県,3700.0,4900.017821558863,18130065.939767793,4894.07672497406
JP-34,広島県,3700.0,12045.846754075825,44569632.99008055,12040.39560634963
JP-35,山口県,3700.0,2238.533465309516,8282573.82164521,2232.409885875648
JP-36,徳島県,3700.0,235.005893274759,869521.8051166083,228.74494334736664
JP-37,香川県,3700.0,767.7123727223952,2840535.779072862,761.4879474493209
JP-38,愛媛県,3700.0,2225.628710125318,8234826.227463676,2219.5042458857642
JP-39,高知県,3700.0,214.32556183881383,793004.5788036111,208.06319397868356
JP-40,福岡県,3700.0,42135.65841167531,155901936.12319863,42132.27035124332
JP-41,佐賀県,3700.0,427.3199627216351,1581083.8620700499,421.0721986764838
JP-42,長崎県,3700.0,1882.1938191309375,6964117.130784469,1876.0458075136848
JP-43,熊本県,3700.0,3999.932911736968,14799751.773426782,3993.930101447797
JP-44,大分県,3700.0,1314.8328810662183,4864881.659945007,1308.6459687354654
JP-45,宮崎県,3700.0,1109.0533204777348,4103497.285767619,1102.8522990125784
JP-46,鹿児島県,3700.0,3282.907658748416,12146758.337369138,3276.8556861146644
JP-47,沖縄県,3700.0,2627.634990156532,9722249.463579167,2621.5380892017856
