Prefecture_Code,Prefecture_Name,Price,Demand,Revenue
JP-01,北海道,3700.0,47691.78705051572,176459612.08690816
JP-02,青森県,3700.0,6020.971313041621,22277593.858253997
JP-03,岩手県,3700.0,5882.4108277310725,21764920.062604968
JP-04,宮城県,3700.0,11951.345544118389,44219978.513238035
JP-05,秋田県,3700.0,5100.333242310512,18871232.996548895
JP-06,山形県,3700.0,5473.296856046784,20251198.3673731
JP-07,福島県,3700.0,8794.126929966284,32538269.64087525
JP-08,茨城県,3700.0,16686.086973819092,61738521.80313064
JP-09,栃木県,3700.0,9398.06850261692,34772853.4596826
JP-10,群馬県,3700.0,9416.554789243823,34841252.72020214
JP-11,埼玉県,3700.0,88251.8545921792,326531861.991063
JP-12,千葉県,3700.0,65788.26643649026,243416585.81501395
JP-13,東京都,3700.0,286714.8073704261,1060844787.2705765
JP-14,神奈川県,3700.0,134849.04529867662,498941467.6051035
JP-15,新潟県,3700.0,11301.36604342818,41815054.36068426
JP-16,富山県,3700.0,5354.056141186812,19810007.722391203
JP-17,石川県,3700.0,5637.675995003034,20859401.181511223
JP-18,福井県,3700.0,4642.457133540679,17177091.394100513
JP-19,山梨県,3700.0,4729.778630952149,17500180.93452295
JP-20,長野県,3700.0,10168.624906087338,37623912.15252315
JP-21,岐阜県,3700.0,9691.304917433254,35857828.19450304
JP-22,静岡県,3700.0,25285.477383898018,93556266.32042266
JP-23,愛知県,3700.0,93534.33509774416,346077039.8616534
JP-24,三重県,3700.0,8564.866037892933,31690004.34020385
JP-25,滋賀県,3700.0,6623.494803417266,24506930.772643883
JP-26,京都府,3700.0,13913.554394310706,51480151.258949615
JP-27,大阪府,3700.0,124491.471370498,460618444.07084256
JP-28,兵庫県,3700.0,50743.206570697264,187749864.31157988
JP-29,奈良県,3700.0,6203.521540528693,22953029.699956164
JP-30,和歌山県,3700.0,5022.430672266928,18582993.487387635
JP-31,鳥取県,3700.0,4312.1228223289345,15954854.442617057
JP-32,島根県,3700.0,4460.489741335943,16503812.04294299
JP-33,岡山県,3700.0,8975.682235014745,33210024.269554555
JP-34,広島県,3700.0,15785.400299961915,58405981.10985909
JP-35,山口県,3700.0,6439.3833295297945,23825718.31926024
JP-36,徳島県,3700.0,4530.093584456196,16761346.262487927
JP-37,香川県,3700.0,5037.743707439376,18639651.71752569
JP-38,愛媛県,3700.0,6427.085561792637,23780216.578632757
JP-39,高知県,3700.0,4510.385972099623,16688428.096768606
JP-40,福岡県,3700.0,44459.90901695697,164501663.36274078
JP-41,佐賀県,3700.0,4713.361978539431,17439439.320595894
JP-42,長崎県,3700.0,6099.804457889434,22569276.494190905
JP-43,熊本県,3700.0,8117.933675920484,30036354.60090579
JP-44,大分県,3700.0,5559.129881745638,20568780.56245886
JP-45,宮崎県,3700.0,5363.029358717486,19843208.6272547
JP-46,鹿児島県,3700.0,7434.634388404568,27508147.237096902
JP-47,沖縄県,3700.0,6810.183093681989,25197677.44662336
