Prefecture_Code,Prefecture_Name,Price,Demand,Revenue
JP-01,北海道,3700.0,48828.1030020257,180663981.1074951
JP-02,青森県,3700.0,8236.93026526994,30476641.98149878
JP-03,岩手県,3700.0,8101.959723076515,29977250.975383107
JP-04,宮城県,3700.0,14013.655307654091,51850524.63832014
JP-05,秋田県,3700.0,7340.144870126504,27158536.019468065
JP-06,山形県,3700.0,7703.445424765739,28502748.071633235
JP-07,福島県,3700.0,10938.236603539302,40471475.43309542
JP-08,茨城県,3700.0,18625.72502204708,68915182.5815742
JP-09,栃木県,3700.0,11526.530743323183,42648163.75029577
JP-10,群馬県,3700.0,11544.538071484481,42714790.86449258
JP-11,埼玉県,3700.0,88337.30575366685,326848031.28856736
JP-12,千葉県,3700.0,66455.72338054048,245886176.50799978
JP-13,東京都,3700.0,281658.31124634045,1042135751.6114597
JP-14,神奈川県,3700.0,133727.21673911563,494790701.9347278
JP-15,新潟県,3700.0,13380.516029697978,49507909.309882514
JP-16,富山県,3700.0,7587.294099948194,28072988.16980832
JP-17,石川県,3700.0,7863.565688926824,29095193.04902925
JP-18,福井県,3700.0,6894.131805726713,25508287.681188837
JP-19,山梨県,3700.0,6979.190903378925,25823006.342502024
JP-20,長野県,3700.0,12277.122914921907,45425354.78521106
JP-21,岐阜県,3700.0,11812.169739245519,43705028.03520842
JP-22,静岡県,3700.0,27002.315098070227,99908565.86285985
JP-23,愛知県,3700.0,93482.92325323273,345886816.0369611
JP-24,三重県,3700.0,10714.915598004887,39645187.71261808
JP-25,滋賀県,3700.0,8823.84306366272,32648219.335552063
JP-26,京都府,3700.0,15925.025579009744,58922594.64233605
JP-27,大阪府,3700.0,123637.99566168104,457460583.94821984
JP-28,兵庫県,3700.0,51800.46374524511,191661715.8574069
JP-29,奈良県,3700.0,8414.750825917092,31134578.05589324
JP-30,和歌山県,3700.0,7264.260666246314,26877764.465111364
JP-31,鳥取県,3700.0,6572.3560773189065,24317717.486079954
JP-32,島根県,3700.0,6716.878979768783,24852452.225144498
JP-33,岡山県,3700.0,11115.088019046128,41125825.67047068
JP-34,広島県,3700.0,17748.374105987317,65668984.192153074
JP-35,山口県,3700.0,8644.501706717207,31984656.314853664
JP-36,徳島県,3700.0,6784.679467213897,25103314.02869142
JP-37,香川県,3700.0,7279.1769582556835,26932954.745546028
JP-38,愛媛県,3700.0,8632.522560025183,31940333.47209318
JP-39,高知県,3700.0,6765.482456470589,25032285.08894118
JP-40,福岡県,3700.0,45679.95921835756,169015849.10792297
JP-41,佐賀県,3700.0,6963.199587585108,25763838.4740649
JP-42,長崎県,3700.0,8313.720933829414,30760767.455168832
JP-43,熊本県,3700.0,10279.562740485577,38034382.13979664
JP-44,大分県,3700.0,7787.054615298753,28812102.076605383
JP-45,宮崎県,3700.0,7596.034831713244,28105328.877339
JP-46,鹿児島県,3700.0,9613.966953131741,35571677.726587445
JP-47,沖縄県,3700.0,9005.694474631146,33321069.556135237
