Prefecture_Code,Prefecture_Name,Price,Demand,Revenue
JP-01,北海道,3700.0,45540.927559945405,168501431.971798
JP-02,青森県,3700.0,1826.5249209259873,6758142.207426153
JP-03,岩手県,3700.0,1681.1692628346523,6220326.272488213
JP-04,宮城県,3700.0,8047.7318339507565,29776607.7856178
JP-05,秋田県,3700.0,860.7376523902826,3184729.3138440456
JP-06,山形県,3700.0,1251.9918501311065,4632369.845485094
JP-07,福島県,3700.0,4735.679423267179,17522013.86608856
JP-08,茨城県,3700.0,13014.670675597941,48154281.499712385
JP-09,栃木県,3700.0,5369.239016715465,19866184.36184722
JP-10,群馬県,3700.0,5388.631893063262,19937938.00433407
JP-11,埼玉県,3700.0,88090.10957626022,325933405.4321628
JP-12,千葉県,3700.0,64524.8800510842,238742056.18901154
JP-13,東京都,3700.0,296285.9241562718,1096257919.3782055
JP-14,神奈川県,3700.0,136972.48253540488,506798185.3809981
JP-15,新潟県,3700.0,7365.876557123796,27253743.261358045
JP-16,富山県,3700.0,1126.9034272599936,4169542.6808619765
JP-17,石川県,3700.0,1424.4323396828086,5270399.656826392
JP-18,福井県,3700.0,380.40674877535906,1407504.9704688285
JP-19,山梨県,3700.0,472.0105974001499,1746439.2103805547
JP-20,長野県,3700.0,6177.584432595785,22857062.400604405
JP-21,岐阜県,3700.0,5676.856097851129,21004367.562049177
JP-22,静岡県,3700.0,22035.78552980644,81532406.46028382
JP-23,愛知県,3700.0,93631.64927655876,346437102.3232674
JP-24,三重県,3700.0,4495.175301422918,16632148.615264796
JP-25,滋賀県,3700.0,2458.5968876396564,9096808.484266728
JP-26,京都府,3700.0,10106.169765176957,37392828.13115474
JP-27,大阪府,3700.0,126106.96072963337,466595754.6996435
JP-28,兵庫県,3700.0,48741.99236189559,180345371.73901367
JP-29,奈良県,3700.0,2018.027631035835,7466702.2348325895
JP-30,和歌山県,3700.0,779.0146466551874,2882354.1926241936
JP-31,鳥取県,3700.0,33.872445804965835,125328.04947837359
JP-32,島根県,3700.0,189.51545689079057,701207.1904959251
JP-33,岡山県,3700.0,4926.138418745907,18226712.149359856
JP-34,広島県,3700.0,12069.813244424977,44658309.00437241
JP-35,山口県,3700.0,2265.456365728961,8382188.553197156
JP-36,徳島県,3700.0,262.5327561572839,971371.1977819506
JP-37,香川県,3700.0,795.0786514822375,2941791.010484279
JP-38,愛媛県,3700.0,2252.5555006772656,8334455.352505883
JP-39,高知県,3700.0,241.8586587977177,894877.0375515555
JP-40,福岡県,3700.0,42150.55434216995,155957051.0660288
JP-41,佐賀県,3700.0,454.7888526165709,1682718.7546813125
JP-42,長崎県,3700.0,1909.2241379724724,7064129.310498148
JP-43,熊本県,3700.0,4026.3248391051916,14897401.90468921
JP-44,大分県,3700.0,1342.0342306010116,4965526.653223743
JP-45,宮崎県,3700.0,1136.3167021662152,4204371.798014997
JP-46,鹿児島県,3700.0,3309.5157330486463,12245208.212279992
JP-47,沖縄県,3700.0,2654.440596100666,9821430.205572464
