Prefecture_Code,Prefecture_Name,Price,Demand,Revenue
JP-01,北海道,3700.0,45531.22891339719,168465546.9795696
JP-02,青森県,3700.0,1807.6113409357908,6688161.961462426
JP-03,岩手県,3700.0,1662.2250420799967,6150232.655695988
JP-04,宮城県,3700.0,8030.129675464033,29711479.799216922
JP-05,秋田県,3700.0,841.620485827666,3113995.7975623645
JP-06,山形県,3700.0,1232.9571593927817,4561941.489753292
JP-07,福島県,3700.0,4717.379088877818,17454302.628847927
JP-08,茨城県,3700.0,12998.11554070237,48093027.50059877
JP-09,栃木県,3700.0,5351.072235780635,19798967.27238835
JP-10,群馬県,3700.0,5370.46920011898,19870736.040440224
JP-11,埼玉県,3700.0,88089.38023631624,325930706.8743701
JP-12,千葉県,3700.0,64519.18319452077,238720977.81972682
JP-13,東京都,3700.0,296329.08219573676,1096417604.124226
JP-14,神奈川県,3700.0,136982.05752964166,506833612.85967416
JP-15,新潟県,3700.0,7348.130664521685,27188083.458730232
JP-16,富山県,3700.0,1107.8423680613553,4099016.7618270144
JP-17,石川県,3700.0,1405.4339991526074,5200105.796864647
JP-18,福井県,3700.0,361.1883291464822,1336396.817841984
JP-19,山梨県,3700.0,452.8114877313125,1675402.5046058563
JP-20,長野県,3700.0,6159.588049716417,22790475.783950742
JP-21,岐阜県,3700.0,5658.754162156243,20937390.3999781
JP-22,静岡県,3700.0,22021.132032996615,81478188.52208747
JP-23,愛知県,3700.0,93632.08808524365,346438725.9154015
JP-24,三重県,3700.0,4476.824269109267,16564249.795704288
JP-25,滋賀県,3700.0,2439.8165475144056,9027321.2258033
JP-26,京都府,3700.0,10089.001522456789,37329305.633090116
JP-27,大阪府,3700.0,126114.2452874417,466622707.5635343
JP-28,兵庫県,3700.0,48732.96849522111,180311983.43231812
JP-29,奈良県,3700.0,1999.154419542543,7396871.352307409
JP-30,和歌山県,3700.0,759.8802530000552,2811556.936100204
JP-31,鳥取県,3700.0,14.580977241539847,53949.615793697434
JP-32,島根県,3700.0,170.25679765109496,629950.1513090513
JP-33,岡山県,3700.0,4907.878232839902,18159149.461507637
JP-34,広島県,3700.0,12053.058934936715,44596318.059265845
JP-35,山口県,3700.0,2246.6353118584248,8312550.653876171
JP-36,徳島県,3700.0,243.28948885965397,900171.1087807197
JP-37,香川県,3700.0,775.9476440963064,2871006.2831563335
JP-38,愛媛県,3700.0,2233.7317273228605,8264807.391094584
JP-39,高知県,3700.0,222.61103342998635,823660.8236909495
JP-40,福岡県,3700.0,42140.14100980517,155918521.73627913
JP-41,佐賀県,3700.0,435.5861126286086,1611668.6167258518
JP-42,長崎県,3700.0,1890.327990858737,6994213.566177326
JP-43,熊本県,3700.0,4007.8749737858575,14829137.403007673
JP-44,大分県,3700.0,1323.0185206674767,4895168.526469664
JP-45,宮崎県,3700.0,1117.2576272724395,4133853.220908026
JP-46,鹿児島県,3700.0,3290.914765396805,12176384.631968178
JP-47,沖縄県,3700.0,2635.701539548553,9752095.696329646
